day,IS_MEMBER,COUNT,AVG_DURATION,MIN_DURATION,MAX_DURATION,STDDEV_DURATION,year_month,dayofweek,weeknum
2020-10-01,false,3247,20.545426548,1,1255,43.543107044708456,2020-10,4,40
2020-10-01,true,7730,12.22160414,1,827,16.517337287284636,2020-10,4,40
2020-10-02,false,5280,25.610037879,1,1259,52.803315846568808,2020-10,5,40
2020-10-02,true,8997,13.164610426,1,1207,19.833168838864395,2020-10,5,40
2020-10-03,false,6871,27.575316548,1,1221,42.51630586662818,2020-10,6,40
2020-10-03,true,7483,14.35560604,1,1000,22.239787381338722,2020-10,6,40
2020-10-04,false,5790,28.73851468,1,1432,50.496591159126041,2020-10,7,40
2020-10-04,true,6822,14.75608326,1,786,18.751089570784217,2020-10,7,40
2020-10-05,false,3845,23.667360208,1,1295,37.587001992433805,2020-10,1,41
2020-10-05,true,8415,12.937849079,1,873,17.768079074425806,2020-10,1,41
2020-10-06,false,5300,25.358113208,1,1382,44.185633926612596,2020-10,2,41
2020-10-06,true,10451,13.761936657,1,1242,20.796197703079418,2020-10,2,41
2020-10-07,false,6099,25.696179702,1,1335,46.340962840885588,2020-10,3,41
2020-10-07,true,11038,14.098387389,1,1204,20.785052434854535,2020-10,3,41
2020-10-08,false,5722,24.745893044,1,1342,48.859181286944462,2020-10,4,41
2020-10-08,true,10407,13.359565677,1,1046,19.251279235645313,2020-10,4,41
2020-10-09,false,9247,30.047474857,1,1426,52.287173771302321,2020-10,5,41
2020-10-09,true,11192,15.022605432,1,1091,26.463579840457431,2020-10,5,41
2020-10-10,false,13588,34.990653518,1,1283,49.709780195208943,2020-10,6,41
2020-10-10,true,10681,16.002995974,1,1198,20.25850609035847,2020-10,6,41
2020-10-11,false,10266,35.373076174,1,1259,50.657586109252854,2020-10,7,41
2020-10-11,true,9044,15.76415303,1,493,16.597552941495767,2020-10,7,41
2020-10-12,false,2982,22.903085178,1,1327,45.739277280278365,2020-10,1,42
2020-10-12,true,6555,12.243630816,1,965,16.380086520358429,2020-10,1,42
2020-10-13,false,5193,25.633545157,1,1374,49.977698928863084,2020-10,2,42
2020-10-13,true,10080,13.509722222,1,1211,19.451427721353259,2020-10,2,42
2020-10-14,false,5049,24.700534759,1,1382,45.938308905587704,2020-10,3,42
2020-10-14,true,9984,13.471053686,1,1419,19.938687154480185,2020-10,3,42
2020-10-15,false,3857,19.836919886,1,931,34.081862522793848,2020-10,4,42
2020-10-15,true,8461,12.134381279,1,803,14.942248706844888,2020-10,4,42
2020-10-16,false,4103,29.532537168,1,1432,81.621552588832046,2020-10,5,42
2020-10-16,true,7461,16.844122772,1,1430,56.946036333701279,2020-10,5,42
2020-10-17,false,6948,30.143350604,1,1392,59.528145115161671,2020-10,6,42
2020-10-17,true,7296,13.862390351,1,1041,21.689981467041616,2020-10,6,42
2020-10-18,false,1839,22.910821098,1,1123,47.396407599337472,2020-10,7,42
2020-10-18,true,3282,12.446374162,1,809,25.744496828582506,2020-10,7,42
2020-10-19,false,1812,21.146799117,1,1420,55.993598614313385,2020-10,1,43
2020-10-19,true,5535,11.657633243,1,1293,21.490109130103434,2020-10,1,43
2020-10-20,false,2256,17.644946809,1,227,20.48555755738386,2020-10,2,43
2020-10-20,true,6834,11.48697688,1,298,10.891282669316768,2020-10,2,43
2020-10-21,false,2715,21.912707182,1,911,34.850093661487364,2020-10,3,43
2020-10-21,true,7392,12.322104978,1,993,17.414789719669933,2020-10,3,43
2020-10-22,false,4437,26.711967546,1,1271,53.483822283049356,2020-10,4,43
2020-10-22,true,8492,13.744936411,1,630,14.709630771409239,2020-10,4,43
2020-10-23,false,1892,20.08615222,1,1148,51.109451000773895,2020-10,5,43
2020-10-23,true,5005,10.980619381,1,240,10.225285695198719,2020-10,5,43
2020-10-24,false,5234,27.034008407,1,1352,36.828226853595687,2020-10,6,43
2020-10-24,true,6944,13.995679724,1,489,15.434163501602448,2020-10,6,43
2020-10-25,false,3232,24.536200495,1,1379,38.88592323910828,2020-10,7,43
2020-10-25,true,5156,12.799262995,1,1043,19.941794848224987,2020-10,7,43
2020-10-26,false,1333,16.126031508,1,252,20.736094531857152,2020-10,1,44
2020-10-26,true,5144,11.356531882,1,1049,20.510353379408311,2020-10,1,44
2020-10-27,false,1217,18.558751027,1,753,38.242039889026849,2020-10,2,44
2020-10-27,true,4835,12.402275078,1,1229,28.935525714798366,2020-10,2,44
2020-10-28,false,2405,20.057796258,1,692,29.368226189006283,2020-10,3,44
2020-10-28,true,7081,12.151673492,1,290,11.922377002478438,2020-10,3,44
2020-10-29,false,1915,15.654830287,1,231,19.341359015703389,2020-10,4,44
2020-10-29,true,6078,10.977459691,1,420,11.622191671653539,2020-10,4,44
2020-10-30,false,2664,20.304054054,1,811,32.969430946833754,2020-10,5,44
2020-10-30,true,6559,12.399298674,1,577,18.49440950450289,2020-10,5,44
2020-10-31,false,5423,29.584916098,1,1439,61.954136859208539,2020-10,6,44
2020-10-31,true,7518,14.709364193,1,1439,27.130089590856127,2020-10,6,44
2020-11-01,false,1959,21.757018887,1,976,42.510763979306326,2020-11,7,44
2020-11-01,true,3869,11.611269062,1,402,12.663542188793688,2020-11,7,44
2020-11-02,false,1984,20.459173387,1,1126,35.942120621919095,2020-11,1,45
2020-11-02,true,5998,11.304101367,1,408,13.497392824372168,2020-11,1,45
2020-11-03,false,3646,24.976961053,1,1398,51.165757501842727,2020-11,2,45
2020-11-03,true,8097,13.395331604,1,944,21.683902313807106,2020-11,2,45
2020-11-04,false,3730,26.858176944,1,1335,54.919380288391054,2020-11,3,45
2020-11-04,true,8057,13.45264987,1,655,16.635272933243993,2020-11,3,45
2020-11-05,false,3953,24.755122692,1,1405,42.340365392313757,2020-11,4,45
2020-11-05,true,8216,12.892648491,1,650,13.375563925215706,2020-11,4,45
2020-11-06,false,6234,30.996631376,1,1375,65.300817854920311,2020-11,5,45
2020-11-06,true,9541,13.884917724,1,373,14.162448742067964,2020-11,5,45
2020-11-07,false,12560,35.607484076,1,1435,53.10236396468882,2020-11,6,45
2020-11-07,true,10775,17.027935035,1,1247,19.470490710224524,2020-11,6,45
2020-11-08,false,9249,35.906152016,1,1432,48.2508542816284,2020-11,7,45
2020-11-08,true,8834,16.849898121,1,326,16.02121416278279,2020-11,7,45
2020-11-09,false,4936,30.369732577,1,1279,43.898877827147018,2020-11,1,46
2020-11-09,true,8900,13.423820225,1,377,12.342178299682921,2020-11,1,46
2020-11-10,false,2545,22.486051081,1,1112,41.440115881219057,2020-11,2,46
2020-11-10,true,6371,11.987757024,1,1224,19.301956853763173,2020-11,2,46
2020-11-11,false,2181,19.933516735,1,1051,37.786383822093789,2020-11,3,46
2020-11-11,true,6431,11.478619188,1,262,11.203193963760635,2020-11,3,46
2020-11-12,false,2367,19.548795944,1,1086,32.169190678757417,2020-11,4,46
2020-11-12,true,6583,11.565395716,1,546,12.562972758970464,2020-11,4,46
2020-11-13,false,2216,19.380866426,1,283,22.255881354037047,2020-11,5,46
2020-11-13,true,5787,11.583203733,1,1112,18.638247118289847,2020-11,5,46
2020-11-14,false,2503,25.143827407,1,1385,66.002494602105273,2020-11,6,46
2020-11-14,true,4517,12.251272969,1,662,15.029436139486215,2020-11,6,46
2020-11-15,false,970,21.281443299,1,1060,52.823692025018488,2020-11,7,46
2020-11-15,true,2425,10.432164948,1,139,10.496795605965211,2020-11,7,46
2020-11-16,false,1623,19.076401725,1,1021,34.713709190796131,2020-11,1,47
2020-11-16,true,5413,11.490301127,1,184,10.748358076088829,2020-11,1,47
2020-11-17,false,1390,17.85971223,1,295,23.8917168133914,2020-11,2,47
2020-11-17,true,5095,11.710500491,1,844,18.819383177049719,2020-11,2,47
2020-11-18,false,1674,18.590203106,1,357,24.31561292376545,2020-11,3,47
2020-11-18,true,5546,11.791922106,1,1416,21.840502536518361,2020-11,3,47
2020-11-19,false,2667,23.003374578,1,789,34.206572503109648,2020-11,4,47
2020-11-19,true,6418,12.46759115,1,939,16.625097131182397,2020-11,4,47
2020-11-20,false,3002,24.579946702,1,1157,43.089248257388981,2020-11,5,47
2020-11-20,true,6720,13.368303571,1,935,17.197796477158029,2020-11,5,47
2020-11-21,false,2690,25.93197026,1,1153,55.7605360392944,2020-11,6,47
2020-11-21,true,5075,13.123152709,1,543,14.999730897794016,2020-11,6,47
2020-11-22,false,1596,25.513784461,1,863,35.782084615239924,2020-11,7,47
2020-11-22,true,3322,14.041842264,1,1417,29.536827816286063,2020-11,7,47
2020-11-23,false,1538,23.007802341,1,1114,37.863263556644064,2020-11,1,48
2020-11-23,true,4762,11.898572029,1,232,11.891307501573358,2020-11,1,48
2020-11-24,false,518,21.075289575,1,1345,63.41707965297293,2020-11,2,48
2020-11-24,true,2226,10.763252471,1,208,11.161564336691276,2020-11,2,48
2020-11-25,false,675,22.214814815,1,901,48.877531789714951,2020-11,3,48
2020-11-25,true,2530,13.345849802,1,1239,43.338343397822207,2020-11,3,48
2020-11-26,false,1182,29.72927242,1,1058,44.8162951462762,2020-11,4,48
2020-11-26,true,2348,13.994889267,1,274,13.917834126021869,2020-11,4,48
2020-11-27,false,1758,28.462457338,1,1182,49.896519893557965,2020-11,5,48
2020-11-27,true,3490,14.119770774,1,243,13.990212868570433,2020-11,5,48
2020-11-28,false,2848,33.514747191,1,1410,49.0063032685434,2020-11,6,48
2020-11-28,true,4281,15.538659192,1,605,16.6831349512572,2020-11,6,48
2020-11-29,false,1795,25.759888579,1,1075,37.409050429362452,2020-11,7,48
2020-11-29,true,3556,13.802024747,1,300,15.27053215365645,2020-11,7,48
2020-11-30,false,650,16.029230769,1,189,20.518001275254882,2020-11,1,49
2020-11-30,true,3229,10.228553732,1,372,11.141969728136452,2020-11,1,49
2020-12-01,false,752,18.638297872,1,1138,47.342510711906876,2020-12,2,49
2020-12-01,true,3689,10.815397127,1,485,12.905827824096084,2020-12,2,49
2020-12-02,false,1072,20.202425373,1,412,28.447173378422729,2020-12,3,49
2020-12-02,true,4300,11.647906977,1,609,14.046376104382414,2020-12,3,49
2020-12-03,false,1149,19.161879896,1,409,29.4540678884584,2020-12,4,49
2020-12-03,true,4189,11.945810456,1,317,13.053123356357695,2020-12,4,49
2020-12-04,false,1391,21.553558591,1,1028,37.710804656486253,2020-12,5,49
2020-12-04,true,4664,12.673241852,1,1035,23.355877262435246,2020-12,5,49
2020-12-05,false,1790,23.396089385,1,1212,40.293630175894883,2020-12,6,49
2020-12-05,true,4186,12.978499761,1,1369,24.79976219089442,2020-12,6,49
2020-12-06,false,1150,24.667826087,1,1411,53.774756560120188,2020-12,7,49
2020-12-06,true,3087,12.670229997,1,202,11.957682296377595,2020-12,7,49
2020-12-07,false,858,19.342657343,1,219,24.245953660955593,2020-12,1,50
2020-12-07,true,3769,11.299018307,1,191,10.667183559198243,2020-12,1,50
2020-12-08,false,802,16.407730673,1,295,18.060568367658714,2020-12,2,50
2020-12-08,true,3862,11.373381668,1,1046,19.818542335639481,2020-12,2,50
2020-12-09,false,1475,22.925423729,1,1178,41.062414639264631,2020-12,3,50
2020-12-09,true,5096,12.816718995,1,930,17.772584497524953,2020-12,3,50
2020-12-10,false,1969,23.549517522,1,1381,43.558728573762863,2020-12,4,50
2020-12-10,true,5593,13.672805292,1,1242,29.976846759136784,2020-12,4,50
2020-12-11,false,713,18.373071529,1,894,37.741030216648269,2020-12,5,50
2020-12-11,true,3111,11.032144005,1,286,11.819204656577975,2020-12,5,50
2020-12-12,false,543,18.861878453,1,201,23.4776113280749,2020-12,6,50
2020-12-12,true,1899,11.228541338,1,956,23.78270523906853,2020-12,6,50
2020-12-13,false,1421,24.622800844,1,1131,53.317116047796645,2020-12,7,50
2020-12-13,true,3299,14.405274326,1,1174,31.762995603882558,2020-12,7,50
2020-12-14,false,818,15.887530562,1,180,16.916653619924322,2020-12,1,51
2020-12-14,true,3541,10.975713075,1,192,9.4226425985396958,2020-12,1,51
2020-12-15,false,763,16.279161206,1,266,21.750929498017964,2020-12,2,51
2020-12-15,true,3591,11.138958507,1,816,20.188278771374122,2020-12,2,51
2020-12-16,false,652,18.878834356,1,729,38.592996359008289,2020-12,3,51
2020-12-16,true,3098,11.112330536,1,364,12.679096690620373,2020-12,3,51
2020-12-17,false,710,18.477464789,1,197,22.177362504527242,2020-12,4,51
2020-12-17,true,3257,11.398833282,1,874,22.015701235256984,2020-12,4,51
2020-12-18,false,1062,20.607344633,1,568,32.846146840264637,2020-12,5,51
2020-12-18,true,3888,11.883487654,1,360,12.459153632387887,2020-12,5,51
2020-12-19,false,1488,26.442204301,1,1376,63.26167615871298,2020-12,6,51
2020-12-19,true,3580,12.569273743,1,184,11.20992950844396,2020-12,6,51
2020-12-20,false,1343,29.148175726,1,1284,65.724075818847723,2020-12,7,51
2020-12-20,true,2931,13.534288639,1,302,13.705775366628538,2020-12,7,51
2020-12-21,false,1077,21.894150418,1,932,37.022289117529994,2020-12,1,52
2020-12-21,true,3536,12.113687783,1,1340,24.738578295518842,2020-12,1,52
2020-12-22,false,1078,21.358070501,1,1218,44.278212443646339,2020-12,2,52
2020-12-22,true,3731,12.676226213,1,955,26.3622928718976,2020-12,2,52
2020-12-23,false,1049,21.312678742,1,187,25.0617434189269,2020-12,3,52
2020-12-23,true,3420,12.219590643,1,318,14.033961391818313,2020-12,3,52
2020-12-24,false,263,16.353612167,1,411,30.665006751075438,2020-12,4,52
2020-12-24,true,1346,10.135958395,1,337,13.56833236255639,2020-12,4,52
2020-12-25,false,264,31.397727273,1,765,72.016918220555823,2020-12,5,52
2020-12-25,true,577,12.47660312,1,138,13.224231614959365,2020-12,5,52
2020-12-26,false,690,33.707246377,1,1236,101.95229677184933,2020-12,6,52
2020-12-26,true,1674,13.419354839,1,892,25.603348012561661,2020-12,6,52
2020-12-27,false,1137,29.631486368,1,1421,66.661081072877778,2020-12,7,52
2020-12-27,true,2316,14.254749568,1,196,15.118896915302942,2020-12,7,52
2020-12-28,false,742,24.739892183,1,1069,58.644306764521829,2020-12,1,53
2020-12-28,true,2877,13.279457769,1,1298,39.64590979342848,2020-12,1,53
2020-12-29,false,537,20.664804469,1,500,29.476679062852902,2020-12,2,53
2020-12-29,true,2075,12.037590361,1,1097,26.269126759366522,2020-12,2,53
2020-12-30,false,311,24.54340836,1,1020,62.893089606218886,2020-12,3,53
2020-12-30,true,1518,11.789855072,1,65,9.398229718935303,2020-12,3,53
2020-12-31,false,555,25.731531532,1,1229,62.83140601911672,2020-12,4,53
2020-12-31,true,2120,12.922169811,1,260,13.759836241944392,2020-12,4,53
2021-01-01,false,270,23.318518519,1,810,62.104112329020396,2021-1,5,53
2021-01-01,true,776,12.469072165,1,313,15.789581981139403,2021-1,5,53
2021-01-02,false,537,27.089385475,1,1403,66.157389639445512,2021-1,6,53
2021-01-02,true,1713,13.027437245,1,422,16.417418996208976,2021-1,6,53
2021-01-03,false,570,22.622807018,1,190,26.047052684020919,2021-1,7,53
2021-01-03,true,1774,12.384441939,1,193,12.68621855642118,2021-1,7,53
2021-01-04,false,520,17.190384615,1,142,18.9475060223623,2021-1,1,1
2021-01-04,true,2633,14.051652108,1,1398,53.302029353479014,2021-1,1,1
2021-01-05,false,635,20.875590551,1,1164,52.179145857770855,2021-1,2,1
2021-01-05,true,3161,11.613097121,1,331,11.551075220384192,2021-1,2,1
2021-01-06,false,694,23.760806916,1,1311,83.583745420292885,2021-1,3,1
2021-01-06,true,3135,13.812440191,1,1352,43.695844914425187,2021-1,3,1
2021-01-07,false,733,17.708049113,1,1122,44.963248938771322,2021-1,4,1
2021-01-07,true,3089,11.826804791,1,333,15.182821780879253,2021-1,4,1
2021-01-08,false,679,20.306332842,1,962,45.6907753871265,2021-1,5,1
2021-01-08,true,3146,12.444055944,1,1040,26.113490470760176,2021-1,5,1
2021-01-09,false,1387,29.296322999,1,1360,77.9056849936122,2021-1,6,1
2021-01-09,true,3495,13.441773963,1,493,15.834099681790697,2021-1,6,1
2021-01-10,false,836,20.34569378,1,592,29.356477047056636,2021-1,7,1
2021-01-10,true,2421,12.353572904,1,194,13.146952310614513,2021-1,7,1
2021-01-11,false,525,18.561904762,1,304,25.92197957223388,2021-1,1,2
2021-01-11,true,2808,11.59045584,1,790,27.962435527809632,2021-1,1,2
2021-01-12,false,707,19.289957567,1,1157,48.6588382940687,2021-1,2,2
2021-01-12,true,3427,11.620367669,1,211,10.291138322129346,2021-1,2,2
2021-01-13,false,759,17.035573123,1,278,20.91081631989254,2021-1,3,2
2021-01-13,true,3645,12.192318244,1,1135,21.434675603323424,2021-1,3,2
2021-01-14,false,563,20.14920071,1,402,29.595900871306938,2021-1,4,2
2021-01-14,true,3006,10.879574185,1,307,11.534126024917025,2021-1,4,2
2021-01-15,false,802,21.416458853,1,1009,50.247428970382096,2021-1,5,2
2021-01-15,true,3281,11.93934776,1,322,14.192701420338905,2021-1,5,2
2021-01-16,false,845,26.655621302,1,1052,67.805471718941575,2021-1,6,2
2021-01-16,true,2407,14.444536768,1,1012,37.964026144774259,2021-1,6,2
2021-01-17,false,606,18.99339934,1,172,20.129611932754688,2021-1,7,2
2021-01-17,true,1908,13.697589099,1,1093,33.544008054611595,2021-1,7,2
2021-01-18,false,611,21.973813421,1,412,33.708716182449791,2021-1,1,3
2021-01-18,true,2926,11.393369788,1,201,10.425044627888585,2021-1,1,3
2021-01-19,false,369,15.132791328,1,121,15.536345465387624,2021-1,2,3
2021-01-19,true,2716,10.620029455,1,412,13.207445773416904,2021-1,2,3
2021-01-20,false,365,17.191780822,1,1204,63.543461027035875,2021-1,3,3
2021-01-20,true,2291,11.790484505,1,1226,30.384136265575549,2021-1,3,3
2021-01-21,false,677,21.223042836,1,1081,53.123018799192657,2021-1,4,3
2021-01-21,true,3460,11.869653179,1,267,12.383377512134523,2021-1,4,3
2021-01-22,false,479,17.818371608,1,991,49.788680755544881,2021-1,5,3
2021-01-22,true,2599,10.65409773,1,262,13.148514354348221,2021-1,5,3
2021-01-23,false,789,19.835234474,1,267,24.221531981076147,2021-1,6,3
2021-01-23,true,2714,11.947678703,1,170,11.634994263707984,2021-1,6,3
2021-01-24,false,700,23.484285714,1,1244,65.8666057502679,2021-1,7,3
2021-01-24,true,2282,12.598159509,1,312,16.800297776433474,2021-1,7,3
2021-01-25,false,399,16.704260652,1,329,29.422558935756264,2021-1,1,4
2021-01-25,true,2605,13.770441459,1,1404,58.318454373675578,2021-1,1,4
2021-01-26,false,145,17.882758621,1,236,26.196473426326275,2021-1,2,4
2021-01-26,true,1106,13.726943942,1,835,32.342923196513816,2021-1,2,4
2021-01-27,false,236,16.716101695,1,176,23.540622913935369,2021-1,3,4
2021-01-27,true,1982,13.13975782,1,754,32.002603696134848,2021-1,3,4
2021-01-28,false,336,19.455357143,1,1054,59.686166598348251,2021-1,4,4
2021-01-28,true,2224,11.677607914,1,289,14.531159847312217,2021-1,4,4
2021-01-29,false,551,17.858439201,1,391,27.189759944504292,2021-1,5,4
2021-01-29,true,2668,12.721889055,1,823,27.242907840681713,2021-1,5,4
