day,IS_MEMBER,COUNT,AVG_DURATION,MIN_DURATION,MAX_DURATION,STDDEV_DURATION,year_month,dayofweek,weeknum
2021-01-30,false,385,19.197402597,1,274,24.631992574466334,2021-1,6,4
2021-01-30,true,1795,12.860724234,1,376,15.420154323613772,2021-1,6,4
2021-01-31,false,105,48.504761905,1,1347,169.37454263144144,2021-1,7,4
2021-01-31,true,370,20.075675676,1,1016,66.460715506414331,2021-1,7,4
2021-02-01,false,252,20.619047619,1,269,29.421096292107787,2021-2,1,5
2021-02-01,true,1516,15.346965699,1,589,25.435954753519628,2021-2,1,5
2021-02-02,false,282,24.163120567,1,1343,83.609793117527062,2021-2,2,5
2021-02-02,true,1981,13.516405856,1,782,26.850707308994341,2021-2,2,5
2021-02-03,false,356,18.623595506,1,257,25.7381783596778,2021-2,3,5
2021-02-03,true,2306,14.094102342,1,479,20.789997968282314,2021-2,3,5
2021-02-04,false,197,16.086294416,1,141,17.144582692800469,2021-2,4,5
2021-02-04,true,1504,12.23337766,1,247,14.305488374535454,2021-2,4,5
2021-02-05,false,137,22.737226277,1,344,45.97512340242826,2021-2,5,5
2021-02-05,true,1124,17.269572954,1,1112,57.906902515091964,2021-2,5,5
2021-02-06,false,113,30.469026549,1,1309,122.36244368561829,2021-2,6,5
2021-02-06,true,699,17.380543634,1,1029,54.169167219404471,2021-2,6,5
2021-02-07,false,77,26.415584416,2,486,64.703790741708247,2021-2,7,5
2021-02-07,true,475,21.025263158,1,1222,88.254771117094563,2021-2,7,5
2021-02-08,false,81,42.62962963,1,984,118.27154823576569,2021-2,1,6
2021-02-08,true,822,17.635036496,1,845,62.214100456072487,2021-2,1,6
2021-02-09,false,138,31.884057971,1,1138,98.86252147122697,2021-2,2,6
2021-02-09,true,1121,12.892952721,1,727,25.41177658546723,2021-2,2,6
2021-02-10,false,143,25.370629371,1,496,51.388235480095425,2021-2,3,6
2021-02-10,true,1075,15.911627907,1,1249,54.965719588740562,2021-2,3,6
2021-02-11,false,176,18.857954545,1,171,26.675815662705819,2021-2,4,6
2021-02-11,true,1155,16.522943723,1,1107,47.062159705893016,2021-2,4,6
2021-02-12,false,287,25.153310105,1,388,40.855965849422788,2021-2,5,6
2021-02-12,true,1496,13.915106952,1,1071,32.147785190205873,2021-2,5,6
2021-02-13,false,135,35.555555556,1,1094,104.41148416094543,2021-2,6,6
2021-02-13,true,565,18.251327434,1,986,59.968787036189937,2021-2,6,6
2021-02-14,false,93,34.870967742,2,660,77.878072031635142,2021-2,7,6
2021-02-14,true,381,21.776902887,1,1167,74.875224934841185,2021-2,7,6
2021-02-15,false,33,50.545454545,3,796,136.07954244954763,2021-2,1,7
2021-02-15,true,303,28.03960396,1,1361,110.24969447212217,2021-2,1,7
2021-02-16,false,48,118.6875,2,1427,314.99676957668947,2021-2,2,7
2021-02-16,true,225,33.408888889,1,1015,98.863056401204048,2021-2,2,7
2021-02-17,false,80,31.975,3,597,69.6277557802921,2021-2,3,7
2021-02-17,true,526,25.912547529,1,1060,77.147382248568078,2021-2,3,7
2021-02-18,false,110,28.809090909,1,205,41.369399198956764,2021-2,4,7
2021-02-18,true,678,18.945427729,1,857,42.501136212921644,2021-2,4,7
2021-02-19,false,145,38.868965517,1,1275,111.07147466895692,2021-2,5,7
2021-02-19,true,801,21.18227216,1,1087,66.23978863442214,2021-2,5,7
2021-02-20,false,194,45.530927835,1,868,86.378879936817441,2021-2,6,7
2021-02-20,true,912,20.560307018,1,1119,51.371226790986839,2021-2,6,7
2021-02-21,false,174,29.057471264,1,666,64.954069770972723,2021-2,7,7
2021-02-21,true,704,23.632102273,1,1337,86.297563585582893,2021-2,7,7
2021-02-22,false,202,31.024752475,2,372,47.542939228483611,2021-2,1,8
2021-02-22,true,1279,15.816262705,1,856,36.398646558017212,2021-2,1,8
2021-02-23,false,512,30.466796875,1,1036,73.103888987197465,2021-2,2,8
2021-02-23,true,2274,15.904573439,1,1261,47.449043595193871,2021-2,2,8
2021-02-24,false,520,27.911538462,1,1249,77.757907472849425,2021-2,3,8
2021-02-24,true,2577,12.540939076,1,230,12.476410507089701,2021-2,3,8
2021-02-25,false,550,21.243636364,1,945,46.588163786080663,2021-2,4,8
2021-02-25,true,2588,12.78438949,1,1336,29.405138453002742,2021-2,4,8
2021-02-26,false,878,26.085421412,1,1378,78.534372097041853,2021-2,5,8
2021-02-26,true,2996,13.115487316,1,1012,28.247015281133027,2021-2,5,8
2021-02-27,false,2976,35.718413978,1,1440,82.418593819367942,2021-2,6,8
2021-02-27,true,4196,16.19613918,1,479,16.991906175172137,2021-2,6,8
2021-02-28,false,1018,31.120825147,1,1422,62.722265988982009,2021-2,7,8
2021-02-28,true,2347,14.103962505,1,258,13.910613560930466,2021-2,7,8
2021-03-01,false,576,22.008680556,1,1111,52.537039787638925,2021-3,1,9
2021-03-01,true,2835,10.906525573,1,199,9.9493643815466264,2021-3,1,9
2021-03-02,false,792,22.006313131,1,1148,48.6781193512929,2021-3,2,9
2021-03-02,true,3259,11.923903038,1,402,14.936801794665845,2021-3,2,9
2021-03-03,false,1457,27.822237474,1,1318,45.178886106592074,2021-3,3,9
2021-03-03,true,4195,13.782598331,1,1354,32.969960429847262,2021-3,3,9
2021-03-04,false,709,18.777150917,1,234,24.85491865698798,2021-3,4,9
2021-03-04,true,3238,11.192093885,1,1040,20.905006756153355,2021-3,4,9
2021-03-05,false,1449,25.77915804,1,1214,60.031526859613415,2021-3,5,9
2021-03-05,true,3905,12.327784891,1,895,17.788085578926228,2021-3,5,9
2021-03-06,false,2633,30.246107102,1,1304,55.151686429233777,2021-3,6,9
2021-03-06,true,4133,14.415678684,1,709,18.755251633419366,2021-3,6,9
2021-03-07,false,2565,34.955945419,1,1293,66.277172210874568,2021-3,7,9
2021-03-07,true,3841,15.497787035,1,653,18.803871537344886,2021-3,7,9
2021-03-08,false,3084,35.635538262,1,1312,54.6999015529127,2021-3,1,10
2021-03-08,true,5744,14.375348189,1,856,17.851000208509991,2021-3,1,10
2021-03-09,false,3743,34.033128507,1,1387,63.539044927618875,2021-3,2,10
2021-03-09,true,6494,14.692485371,1,930,20.568195003864254,2021-3,2,10
2021-03-10,false,2173,27.4109526,1,1193,46.005882191230022,2021-3,3,10
2021-03-10,true,5127,12.763409401,1,702,16.054447146566986,2021-3,3,10
2021-03-11,false,2232,26.946684588,1,1225,57.763540730754741,2021-3,4,10
2021-03-11,true,5284,12.427895534,1,479,12.571261882619851,2021-3,4,10
2021-03-12,false,2192,24.36770073,1,947,43.723478056983168,2021-3,5,10
2021-03-12,true,4947,13.014554275,1,1208,24.065123523946372,2021-3,5,10
2021-03-13,false,6418,33.17684637,1,1387,56.06394131381515,2021-3,6,10
2021-03-13,true,6085,16.3168447,1,1236,22.681174611227398,2021-3,6,10
2021-03-14,false,2162,27.154486586,1,906,44.955669404430196,2021-3,7,10
2021-03-14,true,3122,13.019859065,1,341,13.021058791408771,2021-3,7,10
2021-03-15,false,358,15.377094972,1,187,20.568192356456834,2021-3,1,11
2021-03-15,true,1830,10.636612022,1,190,10.273562734214677,2021-3,1,11
2021-03-16,false,904,19.884955752,1,479,28.689481039976567,2021-3,2,11
2021-03-16,true,3310,12.106646526,1,1174,27.628531564814047,2021-3,2,11
2021-03-17,false,797,21.249686324,1,1063,47.342200575803133,2021-3,3,11
2021-03-17,true,2897,10.813945461,1,211,10.439838935776965,2021-3,3,11
2021-03-18,false,907,21.454244763,1,1299,71.511472400228072,2021-3,4,11
2021-03-18,true,2771,10.864308914,1,353,11.493034938329984,2021-3,4,11
2021-03-19,false,2227,23.980691513,1,860,47.532090026411439,2021-3,5,11
2021-03-19,true,4405,12.463337117,1,804,20.496345727534127,2021-3,5,11
2021-03-20,false,6500,33.629076923,1,1393,51.411636971322025,2021-3,6,11
2021-03-20,true,6135,15.526650367,1,1314,25.756572792186287,2021-3,6,11
2021-03-21,false,9148,42.266834281,1,1434,69.382674936016016,2021-3,7,11
2021-03-21,true,6918,17.872506505,1,896,24.032133587006836,2021-3,7,11
2021-03-22,false,4572,36.401574803,1,1381,65.7676799921758,2021-3,1,12
2021-03-22,true,6405,14.893832943,1,1359,26.7161381653513,2021-3,1,12
2021-03-23,false,1397,22.677165354,1,1170,39.979964574028692,2021-3,2,12
2021-03-23,true,3889,11.599897146,1,369,13.060389827749368,2021-3,2,12
2021-03-24,false,2583,25.678668215,1,1119,46.625995611368133,2021-3,3,12
2021-03-24,true,5578,12.766941556,1,1353,21.429669436698717,2021-3,3,12
2021-03-25,false,1560,20.759615385,1,1051,40.462160669024051,2021-3,4,12
2021-03-25,true,4484,11.466101695,1,204,11.092063121251263,2021-3,4,12
2021-03-26,false,1830,24.328961749,1,1255,64.654719609433727,2021-3,5,12
2021-03-26,true,4401,11.779822768,1,414,12.968979193728808,2021-3,5,12
2021-03-27,false,6297,32.147212959,1,1421,67.38011902973841,2021-3,6,12
2021-03-27,true,6402,15.480162449,1,1418,32.2569637762698,2021-3,6,12
2021-03-28,false,3243,30.916435399,1,1425,68.56214188623882,2021-3,7,12
2021-03-28,true,4117,14.471945591,1,741,20.229482627665007,2021-3,7,12
2021-03-29,false,3220,32.03447205,1,1224,53.202295208049982,2021-3,1,13
2021-03-29,true,5666,13.863748676,1,702,17.02129443280954,2021-3,1,13
2021-03-30,false,3506,33.301768397,1,1432,67.623767768509751,2021-3,2,13
2021-03-30,true,6262,13.532737145,1,1050,18.60668389438073,2021-3,2,13
2021-03-31,false,1762,22.514188422,1,1077,37.443276397550193,2021-3,3,13
2021-03-31,true,4686,11.961160905,1,842,17.429309276916182,2021-3,3,13
2021-04-01,false,1540,22.293506494,1,1280,64.982281976100126,2021-4,4,13
2021-04-01,true,4044,11.627349159,1,437,14.661102502987712,2021-4,4,13
2021-04-02,false,3526,27.995745888,1,1223,50.060504900895587,2021-4,5,13
2021-04-02,true,5655,13.385322723,1,1071,23.545780535816903,2021-4,5,13
2021-04-03,false,10980,40.82431694,1,1423,56.92324435135658,2021-4,6,13
2021-04-03,true,8412,18.278174037,1,1379,34.721285260101119,2021-4,6,13
2021-04-04,false,9730,42.810688592,1,1417,60.500279265480025,2021-4,7,13
2021-04-04,true,7172,18.513803681,1,906,24.0202834017628,2021-4,7,13
2021-04-05,false,4484,32.557983943,1,1419,57.032726735283077,2021-4,1,14
2021-04-05,true,6779,13.895559817,1,721,16.866141936412735,2021-4,1,14
2021-04-06,false,7656,39.216170324,1,1419,71.942853676761686,2021-4,2,14
2021-04-06,true,9403,15.449431033,1,630,16.869621923220347,2021-4,2,14
2021-04-07,false,6277,34.209813605,1,1400,54.48977886314745,2021-4,3,14
2021-04-07,true,8997,14.56618873,1,1053,18.348441745993508,2021-4,3,14
2021-04-08,false,1491,22.490945674,1,587,32.009541541168439,2021-4,4,14
2021-04-08,true,3809,12.406405881,1,834,19.677065207200467,2021-4,4,14
2021-04-09,false,5043,30.800118977,1,1331,61.770266615749748,2021-4,5,14
2021-04-09,true,7230,15.417289073,1,856,35.325356048115331,2021-4,5,14
2021-04-10,false,2233,24.514106583,1,1216,52.624083231726551,2021-4,6,14
2021-04-10,true,3206,13.912039925,1,732,23.656852306022746,2021-4,6,14
2021-04-11,false,5042,30.078540262,1,1321,45.4310067909106,2021-4,7,14
2021-04-11,true,5767,15.582972083,1,396,16.518140832624393,2021-4,7,14
2021-04-12,false,3846,31.709828393,1,1157,55.855740961502661,2021-4,1,15
2021-04-12,true,7136,14.493974215,1,1306,26.875047556771083,2021-4,1,15
2021-04-13,false,3038,24.923963134,1,862,38.691030798036032,2021-4,2,15
2021-04-13,true,6980,13.485100287,1,759,15.753361629835467,2021-4,2,15
2021-04-14,false,2217,22.250789355,1,1421,62.160393754382518,2021-4,3,15
2021-04-14,true,6010,12.180698835,1,622,13.704631770228367,2021-4,3,15
2021-04-15,false,2506,22.630087789,1,1169,51.1622385883825,2021-4,4,15
2021-04-15,true,6089,13.007390376,1,1405,33.276268010654064,2021-4,4,15
2021-04-16,false,4126,23.710130877,1,1397,50.849071237270422,2021-4,5,15
2021-04-16,true,6905,13.076755974,1,986,18.109648011441521,2021-4,5,15
2021-04-17,false,6878,30.453329456,1,1261,53.949731212759247,2021-4,6,15
2021-04-17,true,7017,15.374234003,1,1058,22.379432517097932,2021-4,6,15
2021-04-18,false,6365,33.270542027,1,1305,47.89948910808338,2021-4,7,15
2021-04-18,true,6766,16.417381023,1,1130,23.715712421627668,2021-4,7,15
2021-04-19,false,1765,21.040226629,1,1084,46.582639375273381,2021-4,1,16
2021-04-19,true,4880,12.145901639,1,1122,22.004089215866976,2021-4,1,16
2021-04-20,false,1576,17.664974619,1,1399,57.772500981603748,2021-4,2,16
2021-04-20,true,4818,11.332503113,1,275,13.479604460359068,2021-4,2,16
2021-04-21,false,1600,17.973125,1,964,37.800263262765448,2021-4,3,16
2021-04-21,true,4911,11.832213398,1,782,20.703429627443295,2021-4,3,16
2021-04-22,false,3613,23.852200387,1,1155,44.218480653204985,2021-4,4,16
2021-04-22,true,7075,13.582614841,1,1080,21.759048194294188,2021-4,4,16
2021-04-23,false,5257,25.394711813,1,1424,50.614087013980388,2021-4,5,16
2021-04-23,true,7988,13.61792689,1,619,17.591316628944309,2021-4,5,16
2021-04-24,false,7317,28.905289053,1,1424,58.792393147819617,2021-4,6,16
2021-04-24,true,7565,14.804097819,1,680,18.163572243315773,2021-4,6,16
2021-04-25,false,3732,26.068327974,1,1202,55.350717456305865,2021-4,7,16
2021-04-25,true,4997,13.871923154,1,857,20.437402442944336,2021-4,7,16
2021-04-26,false,5719,33.966252841,1,1438,63.790971716457506,2021-4,1,17
2021-04-26,true,8471,14.810648093,1,480,15.766828443950496,2021-4,1,17
2021-04-27,false,7795,33.655548428,1,1410,60.606358938232709,2021-4,2,17
2021-04-27,true,10164,14.774990161,1,1038,19.271411176013448,2021-4,2,17
2021-04-28,false,1679,19.076831447,1,1252,45.643183845264758,2021-4,3,17
2021-04-28,true,5029,11.91230861,1,1373,28.988990470900845,2021-4,3,17
2021-04-29,false,3056,21.877290576,1,1284,47.383285182103506,2021-4,4,17
2021-04-29,true,6678,12.880053908,1,1150,21.207071478163435,2021-4,4,17
2021-04-30,false,4627,26.026150854,1,1367,61.201950998993027,2021-4,5,17
2021-04-30,true,7500,13.471866667,1,1091,26.305682691176994,2021-4,5,17
2021-05-01,false,14001,37.048853653,1,1434,58.366423777885785,2021-5,6,17
2021-05-01,true,10016,16.337460064,1,1328,21.955315554294835,2021-5,6,17
2021-05-02,false,14699,40.765290156,1,1413,65.9586774361568,2021-5,7,17
2021-05-02,true,9651,17.8989742,1,1279,23.479867234619526,2021-5,7,17
2021-05-03,false,3462,27.983246678,1,1344,58.420241511214059,2021-5,1,18
2021-05-03,true,6197,13.209617557,1,1117,25.237655956245696,2021-5,1,18
2021-05-04,false,2679,22.190369541,1,1332,56.8471914621213,2021-5,2,18
2021-05-04,true,6522,11.799754676,1,752,14.045226809749346,2021-5,2,18
2021-05-05,false,4123,21.591559544,1,897,31.819205597236817,2021-5,3,18
2021-05-05,true,8307,13.356687131,1,1208,28.50020989624873,2021-5,3,18
2021-05-06,false,3061,23.105194381,1,1391,63.536323980967666,2021-5,4,18
2021-05-06,true,6355,12.513926042,1,1230,27.599848109438607,2021-5,4,18
2021-05-07,false,5365,23.210997204,1,1360,47.463319139913217,2021-5,5,18
2021-05-07,true,7931,12.93481276,1,1174,22.049134441459831,2021-5,5,18
2021-05-08,false,7585,28.013843111,1,1419,58.042947237293234,2021-5,6,18
2021-05-08,true,7402,14.627398001,1,1247,21.15976834062198,2021-5,6,18
2021-05-09,false,3121,26.775072092,1,1374,60.844821557401744,2021-5,7,18
2021-05-09,true,4094,14.111871031,1,1335,31.382587855139757,2021-5,7,18
2021-05-10,false,2938,22.916269571,1,1352,51.250673349988908,2021-5,1,19
2021-05-10,true,6297,11.648245196,1,764,14.614879606383028,2021-5,1,19
2021-05-11,false,3492,22.600515464,1,1387,45.279663370757518,2021-5,2,19
2021-05-11,true,7451,12.436719903,1,1039,19.49471402992706,2021-5,2,19
2021-05-12,false,4472,24.353533095,1,1398,46.632210685156906,2021-5,3,19
2021-05-12,true,8786,12.562713408,1,229,12.005660821031164,2021-5,3,19
2021-05-13,false,6511,26.289970819,1,1411,50.40566892574391,2021-5,4,19
2021-05-13,true,9817,13.586941021,1,1083,19.00502564801533,2021-5,4,19
2021-05-14,false,9599,28.977393478,1,1341,53.531038179609538,2021-5,5,19
2021-05-14,true,10564,14.069197274,1,1122,20.567719569733846,2021-5,5,19
2021-05-15,false,8330,28.256662665,1,1308,54.175417866289187,2021-5,6,19
2021-05-15,true,6932,14.1550779,1,673,19.120877264991076,2021-5,6,19
2021-05-16,false,13582,36.371889265,1,1413,56.736934244847568,2021-5,7,19
2021-05-16,true,9581,16.537835299,1,1151,23.036339771732575,2021-5,7,19
2021-05-17,false,5906,27.281916695,1,1396,51.36404469885963,2021-5,1,20
2021-05-17,true,9069,13.234866027,1,851,19.621402077599281,2021-5,1,20
2021-05-18,false,4544,25.194102113,1,1238,47.314386234974982,2021-5,2,20
2021-05-18,true,7949,12.138130582,1,576,14.356329819633789,2021-5,2,20
2021-05-19,false,5843,25.91408523,1,1186,48.424029984318985,2021-5,3,20
2021-05-19,true,9968,13.566613162,1,729,20.396156184063368,2021-5,3,20
2021-05-20,false,8949,30.808358476,1,1424,59.100873192084265,2021-5,4,20
2021-05-20,true,11261,14.005949738,1,1343,20.572087416972312,2021-5,4,20
2021-05-21,false,12486,31.571199744,1,1423,55.659950862535347,2021-5,5,20
2021-05-21,true,12007,14.271758141,1,1364,19.309130731941039,2021-5,5,20
2021-05-22,false,21694,36.19507698,1,1437,60.015543158312965,2021-5,6,20
2021-05-22,true,12648,17.101043643,1,814,23.441164836767044,2021-5,6,20
2021-05-23,false,12367,35.087571764,1,1222,56.422998819717314,2021-5,7,20
2021-05-23,true,8837,16.097657576,1,1350,29.406876205562337,2021-5,7,20
2021-05-24,false,8768,32.589758212,1,1396,44.955065968555296,2021-5,1,21
2021-05-24,true,10835,13.901892017,1,479,14.79458085352962,2021-5,1,21
2021-05-25,false,7609,28.647522671,1,1261,51.814063297987005,2021-5,2,21
2021-05-25,true,10991,13.071331089,1,495,12.790288929298242,2021-5,2,21
2021-05-26,false,8381,29.418565804,1,1389,55.457296305697042,2021-5,3,21
2021-05-26,true,11755,13.83717567,1,1184,18.5475634545504,2021-5,3,21
2021-05-27,false,3964,18.683905146,1,608,25.069866717680494,2021-5,4,21
2021-05-27,true,7683,11.815566836,1,936,16.184563110178395,2021-5,4,21
2021-05-28,false,2539,17.51988972,1,1141,40.349642346406434,2021-5,5,21
2021-05-28,true,4654,11.154275892,1,472,13.870876313077153,2021-5,5,21
2021-05-29,false,12663,32.372028745,1,1436,63.240681098180694,2021-5,6,21
2021-05-29,true,8767,15.585262918,1,1198,26.259555916734495,2021-5,6,21
2021-05-30,false,17401,36.498017355,1,1434,54.864117468928924,2021-5,7,21
2021-05-30,true,9089,16.577401254,1,1306,25.195666896240546,2021-5,7,21
2021-05-31,false,12804,36.659012808,1,1419,57.503099661045034,2021-5,1,22
2021-05-31,true,8447,16.678820883,1,843,26.254840277263344,2021-5,1,22
2021-06-01,false,8347,30.534323709,1,1435,56.178971012515696,2021-6,2,22
2021-06-01,true,10828,14.248614703,1,1275,21.940984268162566,2021-6,2,22
