YEAR_MONTH,QUARTER,DAYOFWEEK,day,IS_MEMBER,AVG_DURATION,COUNT
2020-10,4,5,2020-10-01,false,21.910153846,3250
2020-10,4,6,2020-10-02,false,34.679213164,5287
2020-10,4,7,2020-10-03,false,30.586472727,6875
2020-10,4,1,2020-10-04,false,30.699568594,5795
2020-10,4,2,2020-10-05,false,27.562370062,3848
2020-10,4,3,2020-10-06,false,33.006977183,5303
2020-10,4,4,2020-10-07,false,30.18382714,6109
2020-10,4,5,2020-10-08,false,26.071590711,5727
2020-10,4,6,2020-10-09,false,31.483142425,9254
2020-10,4,7,2020-10-10,false,39.608161765,13600
2020-10,4,1,2020-10-11,false,37.186259245,10276
2020-10,4,2,2020-10-12,false,25.967536814,2988
2020-10,4,3,2020-10-13,false,26.817744419,5196
2020-10,4,4,2020-10-14,false,26.059184481,5052
2020-10,4,5,2020-10-15,false,21.283678756,3860
2020-10,4,6,2020-10-16,false,40.83446273,4132
2020-10,4,7,2020-10-17,false,33.821644151,6958
2020-10,4,1,2020-10-18,false,27.562364425,1844
2020-10,4,2,2020-10-19,false,24.463360882,1815
2020-10,4,3,2020-10-20,false,30.63869258,2264
2020-10,4,4,2020-10-21,false,21.912707182,2715
2020-10,4,5,2020-10-22,false,29.171055593,4443
2020-10,4,6,2020-10-23,false,20.08615222,1892
2020-10,4,7,2020-10-24,false,28.943108057,5238
2020-10,4,1,2020-10-25,false,30.346415328,3236
2020-10,4,2,2020-10-26,false,16.126031508,1333
2020-10,4,3,2020-10-27,false,20.987694832,1219
2020-10,4,4,2020-10-28,false,24.165697674,2408
2020-10,4,5,2020-10-29,false,16.470772443,1916
2020-10,4,6,2020-10-30,false,20.304054054,2664
2020-10,4,7,2020-10-31,false,30.485529954,5425
2020-11,4,1,2020-11-01,false,28.516309888,1962
2020-11,4,2,2020-11-02,false,23.395067942,1987
2020-11,4,3,2020-11-03,false,32.05505341,3651
2020-11,4,4,2020-11-04,false,28.13397642,3732
2020-11,4,5,2020-11-05,false,34.585945399,3956
2020-11,4,6,2020-11-06,false,33.322270322,6237
2020-11,4,7,2020-11-07,false,38.689583831,12567
2020-11,4,1,2020-11-08,false,44.343483425,9261
2020-11,4,2,2020-11-09,false,33.212348178,4940
2020-11,4,3,2020-11-10,false,25.740580848,2548
2020-11,4,4,2020-11-11,false,22.163078333,2183
2020-11,4,5,2020-11-12,false,20.833685099,2369
2020-11,4,6,2020-11-13,false,23.931050023,2219
2020-11,4,7,2020-11-14,false,29.655901116,2508
2020-11,4,1,2020-11-15,false,43.857142857,973
2020-11,4,2,2020-11-16,false,19.959359606,1624
2020-11,4,3,2020-11-17,false,18.92379583,1391
2020-11,4,4,2020-11-18,false,21.562909958,1677
2020-11,4,5,2020-11-19,false,24.661797753,2670
2020-11,4,6,2020-11-20,false,27.707154742,3005
2020-11,4,7,2020-11-21,false,26.994799406,2692
2020-11,4,1,2020-11-22,false,28.713570982,1599
2020-11,4,2,2020-11-23,false,25.948701299,1540
2020-11,4,3,2020-11-24,false,25.460500963,519
2020-11,4,4,2020-11-25,false,22.214814815,675
2020-11,4,5,2020-11-26,false,32.273879966,1183
2020-11,4,6,2020-11-27,false,30.967632027,1761
2020-11,4,7,2020-11-28,false,37.795446585,2855
2020-11,4,1,2020-11-29,false,27.231069042,1796
2020-11,4,2,2020-11-30,false,16.029230769,650
2020-12,4,3,2020-12-01,false,22.665338645,753
2020-12,4,4,2020-12-02,false,20.202425373,1072
2020-12,4,5,2020-12-03,false,20.448695652,1150
2020-12,4,6,2020-12-04,false,22.601293103,1392
2020-12,4,7,2020-12-05,false,29.007808143,1793
2020-12,4,1,2020-12-06,false,28.413194444,1152
2020-12,4,2,2020-12-07,false,21.065192084,859
2020-12,4,3,2020-12-08,false,16.407730673,802
2020-12,4,4,2020-12-09,false,23.908536585,1476
2020-12,4,5,2020-12-10,false,24.298477157,1970
2020-12,4,6,2020-12-11,false,18.373071529,713
2020-12,4,7,2020-12-12,false,18.861878453,543
2020-12,4,1,2020-12-13,false,51.727081875,1429
2020-12,4,2,2020-12-14,false,17.698412698,819
2020-12,4,3,2020-12-15,false,22.456806283,764
2020-12,4,4,2020-12-16,false,18.878834356,652
2020-12,4,5,2020-12-17,false,20.559774965,711
2020-12,4,6,2020-12-18,false,21.998118532,1063
2020-12,4,7,2020-12-19,false,28.418791946,1490
2020-12,4,1,2020-12-20,false,33.398513011,1345
2020-12,4,2,2020-12-21,false,27.160185185,1080
2020-12,4,3,2020-12-22,false,22.727525487,1079
2020-12,4,4,2020-12-23,false,22.72,1050
2020-12,4,5,2020-12-24,false,16.353612167,263
2020-12,4,6,2020-12-25,false,31.397727273,264
2020-12,4,7,2020-12-26,false,40.121212121,693
2020-12,4,1,2020-12-27,false,48.975460123,1141
2020-12,4,2,2020-12-28,false,24.739892183,742
2020-12,4,3,2020-12-29,false,20.664804469,537
2020-12,4,4,2020-12-30,false,24.54340836,311
2020-12,4,5,2020-12-31,false,36.384201077,557
2021-1,1,6,2021-01-01,false,42.014705882,272
2021-1,1,7,2021-01-02,false,66.625231911,539
2021-1,1,1,2021-01-03,false,27.535901926,571
2021-1,1,2,2021-01-04,false,17.190384615,520
2021-1,1,3,2021-01-05,false,27.974882261,637
2021-1,1,4,2021-01-06,false,25.883453237,695
2021-1,1,5,2021-01-07,false,19.726158038,734
2021-1,1,6,2021-01-08,false,20.306332842,679
2021-1,1,7,2021-01-09,false,30.35518732,1388
2021-1,1,1,2021-01-10,false,31.188544153,838
2021-1,1,2,2021-01-11,false,21.376425856,526
2021-1,1,3,2021-01-12,false,21.379943503,708
2021-1,1,4,2021-01-13,false,19.203947368,760
2021-1,1,5,2021-01-14,false,20.14920071,563
2021-1,1,6,2021-01-15,false,21.416458853,802
2021-1,1,7,2021-01-16,false,28.395981087,846
2021-1,1,1,2021-01-17,false,21.431630972,607
2021-1,1,2,2021-01-18,false,24.387254902,612
2021-1,1,3,2021-01-19,false,15.132791328,369
2021-1,1,4,2021-01-20,false,43.904891304,368
2021-1,1,5,2021-01-21,false,23.402654867,678
2021-1,1,6,2021-01-22,false,23.956340956,481
2021-1,1,7,2021-01-23,false,19.835234474,789
2021-1,1,1,2021-01-24,false,31.803418803,702
2021-1,1,2,2021-01-25,false,16.704260652,399
2021-1,1,3,2021-01-26,false,17.882758621,145
2021-1,1,4,2021-01-27,false,16.716101695,236
2021-1,1,5,2021-01-28,false,23.753709199,337
2021-1,1,6,2021-01-29,false,17.858439201,551
2021-1,1,7,2021-01-30,false,19.197402597,385
2021-1,1,1,2021-01-31,false,48.504761905,105
2021-2,1,2,2021-02-01,false,27.470355731,253
2021-2,1,3,2021-02-02,false,29.374558304,283
2021-2,1,4,2021-02-03,false,18.623595506,356
2021-2,1,5,2021-02-04,false,16.086294416,197
2021-2,1,6,2021-02-05,false,283.706293706,143
2021-2,1,7,2021-02-06,false,431.211864407,118
2021-2,1,1,2021-02-07,false,63.696202532,79
2021-2,1,2,2021-02-08,false,60.390243902,82
2021-2,1,3,2021-02-09,false,42.438848921,139
2021-2,1,4,2021-02-10,false,25.370629371,143
2021-2,1,5,2021-02-11,false,18.857954545,176
2021-2,1,6,2021-02-12,false,40.320689655,290
2021-2,1,7,2021-02-13,false,46.316176471,136
2021-2,1,1,2021-02-14,false,80.625,96
2021-2,1,2,2021-02-15,false,50.545454545,33
2021-2,1,3,2021-02-16,false,314.903846154,52
2021-2,1,4,2021-02-17,false,101.325301205,83
2021-2,1,5,2021-02-18,false,28.809090909,110
2021-2,1,6,2021-02-19,false,115.560810811,148
2021-2,1,7,2021-02-20,false,128.15,200
2021-2,1,1,2021-02-21,false,53.971751412,177
2021-2,1,2,2021-02-22,false,38.256157635,203
2021-2,1,3,2021-02-23,false,36.140077821,514
2021-2,1,4,2021-02-24,false,36.349904398,523
2021-2,1,5,2021-02-25,false,21.243636364,550
2021-2,1,6,2021-02-26,false,27.788395904,879
2021-2,1,7,2021-02-27,false,43.195506372,2982
2021-2,1,1,2021-02-28,false,37.237487733,1019
2021-3,1,2,2021-03-01,false,30.709342561,578
2021-3,1,3,2021-03-02,false,44.967213115,793
2021-3,1,4,2021-03-03,false,27.822237474,1457
2021-3,1,5,2021-03-04,false,39.230337079,712
2021-3,1,6,2021-03-05,false,29.253443526,1452
2021-3,1,7,2021-03-06,false,58.249056604,2650
2021-3,1,1,2021-03-07,false,37.786214953,2568
2021-3,1,2,2021-03-08,false,50.547572816,3090
2021-3,1,3,2021-03-09,false,36.674319274,3746
2021-3,1,4,2021-03-10,false,30.663602941,2176
2021-3,1,5,2021-03-11,false,26.946684588,2232
2021-3,1,6,2021-03-12,false,26.821867882,2195
2021-3,1,7,2021-03-13,false,40.777276966,6434
2021-3,1,1,2021-03-14,false,37.253222836,2172
2021-3,1,2,2021-03-15,false,19.509749304,359
2021-3,1,3,2021-03-16,false,23.150110375,906
2021-3,1,4,2021-03-17,false,29.04,800
2021-3,1,5,2021-03-18,false,35.748898678,908
2021-3,1,6,2021-03-19,false,34.701793722,2230
2021-3,1,7,2021-03-20,false,40.524277812,6508
2021-3,1,1,2021-03-21,false,45.632303156,9157
2021-3,1,2,2021-03-22,false,45.082897033,4584
2021-3,1,3,2021-03-23,false,25.840714286,1400
2021-3,1,4,2021-03-24,false,28.550096712,2585
2021-3,1,5,2021-03-25,false,27.651534527,1564
2021-3,1,6,2021-03-26,false,24.328961749,1830
2021-3,1,7,2021-03-27,false,38.550198255,6305
2021-3,1,1,2021-03-28,false,34.796615385,3250
2021-3,1,2,2021-03-29,false,42.049550945,3229
2021-3,1,3,2021-03-30,false,40.276686593,3513
2021-3,1,4,2021-03-31,false,26.4,1765
2021-4,2,5,2021-04-01,false,24.208819715,1542
2021-4,2,6,2021-04-02,false,62.673076923,3536
2021-4,2,7,2021-04-03,false,42.943483801,10988
2021-4,2,1,2021-04-04,false,57.100225687,9748
2021-4,2,2,2021-04-05,false,46.643984879,4497
2021-4,2,3,2021-04-06,false,50.591631908,7672
2021-4,2,4,2021-04-07,false,48.382769035,6291
2021-4,2,5,2021-04-08,false,26.428762542,1495
2021-4,2,6,2021-04-09,false,49.550572896,5062
2021-4,2,7,2021-04-10,false,31.165849309,2243
2021-4,2,1,2021-04-11,false,33.518613861,5050
2021-4,2,2,2021-04-12,false,32.839179008,3849
2021-4,2,3,2021-04-13,false,28.850476503,3043
2021-4,2,4,2021-04-14,false,29.236830257,2221
2021-4,2,5,2021-04-15,false,23.807416268,2508
2021-4,2,6,2021-04-16,false,35.644825919,4136
2021-4,2,7,2021-04-17,false,34.398955462,6893
2021-4,2,1,2021-04-18,false,34.927797834,6371
2021-4,2,2,2021-04-19,false,24.316176471,1768
2021-4,2,3,2021-04-20,false,21.329322356,1579
2021-4,2,4,2021-04-21,false,27.533998752,1603
2021-4,2,5,2021-04-22,false,25.467790987,3617
2021-4,2,6,2021-04-23,false,34.058845862,5268
2021-4,2,7,2021-04-24,false,30.647460404,7324
2021-4,2,1,2021-04-25,false,27.902837259,3736
2021-4,2,2,2021-04-26,false,36.579608939,5728
2021-4,2,3,2021-04-27,false,36.648295309,7802
2021-4,2,4,2021-04-28,false,22.725326992,1682
2021-4,2,5,2021-04-29,false,24.184700883,3059
2021-4,2,6,2021-04-30,false,28.758523953,4634
2021-5,2,7,2021-05-01,false,43.020034222,14026
2021-5,2,1,2021-05-02,false,52.634035326,14720
2021-5,2,2,2021-05-03,false,29.882828283,3465
2021-5,2,3,2021-05-04,false,27.03803132,2682
2021-5,2,4,2021-05-05,false,26.097868217,4128
2021-5,2,5,2021-05-06,false,23.58719791,3062
2021-5,2,6,2021-05-07,false,32.681615184,5374
2021-5,2,7,2021-05-08,false,40.241093729,7607
2021-5,2,1,2021-05-09,false,42.177749361,3128
2021-5,2,2,2021-05-10,false,24.921088435,2940
2021-5,2,3,2021-05-11,false,27.752432742,3494
2021-5,2,4,2021-05-12,false,26.000446728,4477
2021-5,2,5,2021-05-13,false,32.365864869,6527
2021-5,2,6,2021-05-14,false,36.469725343,9612
2021-5,2,7,2021-05-15,false,35.695110259,8344
2021-5,2,1,2021-05-16,false,46.110139603,13610
2021-5,2,2,2021-05-17,false,33.578965167,5914
2021-5,2,3,2021-05-18,false,27.893210283,4551
2021-5,2,4,2021-05-19,false,31.777606838,5850
2021-5,2,5,2021-05-20,false,36.334338022,8958
2021-5,2,6,2021-05-21,false,36.78392,12500
2021-5,2,7,2021-05-22,false,41.258478671,21731
2021-5,2,1,2021-05-23,false,44.572627502,12392
2021-5,2,2,2021-05-24,false,44.491637274,8789
2021-5,2,3,2021-05-25,false,34.099711362,7622
2021-5,2,4,2021-05-26,false,35.683339288,8397
2021-5,2,5,2021-05-27,false,29.787078934,3978
2021-5,2,6,2021-05-28,false,20.125098348,2542
2021-5,2,7,2021-05-29,false,33.93506391,12674
2021-5,2,1,2021-05-30,false,43.894537526,17428
2021-5,2,2,2021-05-31,false,40.066281971,12824
2021-6,2,3,2021-06-01,false,40.804045966,8354
2021-6,2,4,2021-06-02,false,42.080503766,8099
2021-6,2,5,2021-06-03,false,36.937299642,10606
2021-6,2,6,2021-06-04,false,39.335065539,12893
2021-6,2,7,2021-06-05,false,49.264410807,22726
2021-6,2,1,2021-06-06,false,44.976129143,17469
2021-6,2,2,2021-06-07,false,31.865826145,7535
2021-6,2,3,2021-06-08,false,31.508029197,9590
2021-6,2,4,2021-06-09,false,41.722478333,10846
2021-6,2,5,2021-06-10,false,36.353527672,11835
2021-6,2,6,2021-06-11,false,40.417438417,15873
2021-6,2,7,2021-06-12,false,38.621501866,21440
2021-6,2,1,2021-06-13,false,41.867283377,21512
2021-6,2,2,2021-06-14,false,32.203307749,10944
2021-6,2,3,2021-06-15,false,36.948036197,10719
2021-6,2,4,2021-06-16,false,33.361604786,11366
2021-6,2,5,2021-06-17,false,35.378398,12397
2021-6,2,6,2021-06-18,false,31.726867854,15044
2021-6,2,7,2021-06-19,false,38.38281459,22426
2021-6,2,1,2021-06-20,false,44.199692283,12349
2021-6,2,2,2021-06-21,false,30.83774624,9442
2021-6,2,3,2021-06-22,false,30.129178668,11457
2021-6,2,4,2021-06-23,false,27.878285326,10311
2021-6,2,5,2021-06-24,false,27.682706767,5985
2021-6,2,6,2021-06-25,false,32.945450098,8176
2021-6,2,7,2021-06-26,false,36.269201807,7968
2021-6,2,1,2021-06-27,false,38.549682492,16535
2021-6,2,2,2021-06-28,false,26.50671901,6623
2021-6,2,3,2021-06-29,false,27.063670412,7209
2021-6,2,4,2021-06-30,false,26.274197971,7294
2021-7,3,5,2021-07-01,false,29.73703935,11207
2021-7,3,6,2021-07-02,false,31.810784963,13593
2021-7,3,7,2021-07-03,false,39.326825605,21308
2021-7,3,1,2021-07-04,false,43.529283503,22931
2021-7,3,2,2021-07-05,false,45.953612578,16664
2021-7,3,3,2021-07-06,false,28.572358582,11367
2021-7,3,4,2021-07-07,false,29.450504474,10506
2021-7,3,5,2021-07-08,false,43.089614015,10389
2021-7,3,6,2021-07-09,false,34.13060478,15857
2021-7,3,7,2021-07-10,false,35.102691924,15045
2021-7,3,1,2021-07-11,false,29.711036226,7122
2021-7,3,2,2021-07-12,false,33.21511162,8735
2021-7,3,3,2021-07-13,false,28.460407918,10002
2021-7,3,4,2021-07-14,false,28.401480589,11617
2021-7,3,5,2021-07-15,false,26.90646713,9355
2021-7,3,6,2021-07-16,false,31.242917059,11683
2021-7,3,7,2021-07-17,false,32.887621589,23234
2021-7,3,1,2021-07-18,false,36.015652613,19805
2021-7,3,2,2021-07-19,false,32.333096843,11276
2021-7,3,3,2021-07-20,false,26.907900157,12139
2021-7,3,4,2021-07-21,false,26.447463608,11335
2021-7,3,5,2021-07-22,false,27.044236603,11868
2021-7,3,6,2021-07-23,false,28.686391844,13536
2021-7,3,7,2021-07-24,false,33.590971481,19671
2021-7,3,1,2021-07-25,false,32.282617912,18870
2021-7,3,2,2021-07-26,false,29.868915223,10970
2021-7,3,3,2021-07-27,false,28.076507092,11280
2021-7,3,4,2021-07-28,false,29.63535823,12478
2021-7,3,5,2021-07-29,false,26.919413366,13228
2021-7,3,6,2021-07-30,false,27.468492814,16282
2021-7,3,7,2021-07-31,false,33.723442899,22574
2021-8,3,1,2021-08-01,false,34.911942292,18715
2021-8,3,2,2021-08-02,false,28.436437613,11060
2021-8,3,3,2021-08-03,false,29.577527292,11267
2021-8,3,4,2021-08-04,false,26.216384528,11401
2021-8,3,5,2021-08-05,false,25.82435162,12377
2021-8,3,6,2021-08-06,false,29.182811619,14184
2021-8,3,7,2021-08-07,false,30.341758046,22434
2021-8,3,1,2021-08-08,false,32.290266233,16602
2021-8,3,2,2021-08-09,false,27.482962168,7454
2021-8,3,3,2021-08-10,false,25.356989247,8835
2021-8,3,4,2021-08-11,false,25.972206594,8887
2021-8,3,5,2021-08-12,false,25.648493809,10822
2021-8,3,6,2021-08-13,false,26.272927568,14524
2021-8,3,7,2021-08-14,false,32.616649086,22752
2021-8,3,1,2021-08-15,false,31.798166604,18763
2021-8,3,2,2021-08-16,false,30.046780873,10624
2021-8,3,3,2021-08-17,false,25.583069767,10750
2021-8,3,4,2021-08-18,false,26.231470508,10969
2021-8,3,5,2021-08-19,false,24.805553138,11489
2021-8,3,6,2021-08-20,false,27.887679466,14975
2021-8,3,7,2021-08-21,false,29.836029146,19351
2021-8,3,1,2021-08-22,false,33.438910804,18252
2021-8,3,2,2021-08-23,false,29.091965974,10580
2021-8,3,3,2021-08-24,false,24.664086918,6719
2021-8,3,4,2021-08-25,false,22.352415459,8280
2021-8,3,5,2021-08-26,false,28.566567164,11725
2021-8,3,6,2021-08-27,false,25.338744279,13984
2021-8,3,7,2021-08-28,false,28.993332599,18148
2021-8,3,1,2021-08-29,false,29.999458916,12937
2021-8,3,2,2021-08-30,false,25.255821304,9491
2021-8,3,3,2021-08-31,false,21.282784202,9166
2021-9,3,4,2021-09-01,false,22.616485347,10203
2021-9,3,5,2021-09-02,false,26.532252119,10852
2021-9,3,6,2021-09-03,false,26.550704943,11774
2021-9,3,7,2021-09-04,false,31.764330834,16939
2021-9,3,1,2021-09-05,false,39.61409741,21394
2021-9,3,2,2021-09-06,false,36.054594625,17749
2021-9,3,3,2021-09-07,false,22.756547931,7636
2021-9,3,4,2021-09-08,false,24.283044197,9684
2021-9,3,5,2021-09-09,false,22.513318588,10399
2021-9,3,6,2021-09-10,false,25.684751661,12644
2021-9,3,7,2021-09-11,false,31.196723861,19291
2021-9,3,1,2021-09-12,false,30.914927769,14952
2021-9,3,2,2021-09-13,false,26.745211379,8823
2021-9,3,3,2021-09-14,false,22.463954398,8947
2021-9,3,4,2021-09-15,false,26.83600872,10092
2021-9,3,5,2021-09-16,false,24.903573501,12061
2021-9,3,6,2021-09-17,false,27.700185943,13445
2021-9,3,7,2021-09-18,false,30.457096215,19602
2021-9,3,1,2021-09-19,false,30.116819352,16701
2021-9,3,2,2021-09-20,false,23.26464697,7988
2021-9,3,3,2021-09-21,false,21.619677616,6576
2021-9,3,4,2021-09-22,false,18.232979815,5846
2021-9,3,5,2021-09-23,false,20.412043748,7589
2021-9,3,6,2021-09-24,false,23.82548039,11397
2021-9,3,7,2021-09-25,false,27.991520083,17453
2021-9,3,1,2021-09-26,false,30.243470592,14741
