YEAR_MONTH,QUARTER,DAYOFWEEK,day,IS_MEMBER,AVG_DURATION,COUNT
2021-9,3,2,2021-09-27,false,24.838705826,8376
2021-9,3,3,2021-09-28,false,21.877099698,8275
2021-9,3,4,2021-09-29,false,21.936209482,8669
2021-9,3,5,2021-09-30,false,21.870727432,9128
2020-10,4,5,2020-10-01,true,12.6061821,7732
2020-10,4,6,2020-10-02,true,13.164610426,8997
2020-10,4,7,2020-10-03,true,14.752304609,7485
2020-10,4,1,2020-10-04,true,14.973618643,6823
2020-10,4,2,2020-10-05,true,12.937849079,8415
2020-10,4,3,2020-10-06,true,13.761936657,10451
2020-10,4,4,2020-10-07,true,14.098387389,11038
2020-10,4,5,2020-10-08,true,13.502305919,10408
2020-10,4,6,2020-10-09,true,16.094149174,11195
2020-10,4,7,2020-10-10,true,16.139112526,10682
2020-10,4,1,2020-10-11,true,15.928137092,9045
2020-10,4,2,2020-10-12,true,12.243630816,6555
2020-10,4,3,2020-10-13,true,13.653605793,10081
2020-10,4,4,2020-10-14,true,13.616124186,9985
2020-10,4,5,2020-10-15,true,12.48576155,8463
2020-10,4,6,2020-10-16,true,20.587834225,7480
2020-10,4,7,2020-10-17,true,14.0659175,7297
2020-10,4,1,2020-10-18,true,12.446374162,3282
2020-10,4,2,2020-10-19,true,11.657633243,5535
2020-10,4,3,2020-10-20,true,11.704608632,6835
2020-10,4,4,2020-10-21,true,13.613147572,7393
2020-10,4,5,2020-10-22,true,13.744936411,8492
2020-10,4,6,2020-10-23,true,10.980619381,5005
2020-10,4,7,2020-10-24,true,14.20950324,6945
2020-10,4,1,2020-10-25,true,12.799262995,5156
2020-10,4,2,2020-10-26,true,11.356531882,5144
2020-10,4,3,2020-10-27,true,13.631122133,4839
2020-10,4,4,2020-10-28,true,12.151673492,7081
2020-10,4,5,2020-10-29,true,11.466940789,6080
2020-10,4,6,2020-10-30,true,12.399298674,6559
2020-10,4,7,2020-10-31,true,14.709364193,7518
2020-11,4,1,2020-11-01,true,11.995607235,3870
2020-11,4,2,2020-11-02,true,11.552092015,5999
2020-11,4,3,2020-11-03,true,13.945555556,8100
2020-11,4,4,2020-11-04,true,13.637006701,8058
2020-11,4,5,2020-11-05,true,13.073506146,8217
2020-11,4,6,2020-11-06,true,13.884917724,9541
2020-11,4,7,2020-11-07,true,17.165460282,10776
2020-11,4,1,2020-11-08,true,16.849898121,8834
2020-11,4,2,2020-11-09,true,13.590720144,8901
2020-11,4,3,2020-11-10,true,11.987757024,6371
2020-11,4,4,2020-11-11,true,11.478619188,6431
2020-11,4,5,2020-11-12,true,11.784781288,6584
2020-11,4,6,2020-11-13,true,11.840186593,5788
2020-11,4,7,2020-11-14,true,12.251272969,4517
2020-11,4,1,2020-11-15,true,10.432164948,2425
2020-11,4,2,2020-11-16,true,12.039704524,5415
2020-11,4,3,2020-11-17,true,12.002354788,5096
2020-11,4,4,2020-11-18,true,11.791922106,5546
2020-11,4,5,2020-11-19,true,12.46759115,6418
2020-11,4,6,2020-11-20,true,13.589346823,6721
2020-11,4,7,2020-11-21,true,13.415878645,5076
2020-11,4,1,2020-11-22,true,14.488715017,3323
2020-11,4,2,2020-11-23,true,11.898572029,4762
2020-11,4,3,2020-11-24,true,10.763252471,2226
2020-11,4,4,2020-11-25,true,13.345849802,2530
2020-11,4,5,2020-11-26,true,13.994889267,2348
2020-11,4,6,2020-11-27,true,14.545116013,3491
2020-11,4,7,2020-11-28,true,15.88510042,4282
2020-11,4,1,2020-11-29,true,14.219567051,3557
2020-11,4,2,2020-11-30,true,10.228553732,3229
2020-12,4,3,2020-12-01,true,10.815397127,3689
2020-12,4,4,2020-12-02,true,11.99372239,4301
2020-12,4,5,2020-12-03,true,12.30071599,4190
2020-12,4,6,2020-12-04,true,12.991854234,4665
2020-12,4,7,2020-12-05,true,12.978499761,4186
2020-12,4,1,2020-12-06,true,13.151554404,3088
2020-12,4,2,2020-12-07,true,11.299018307,3769
2020-12,4,3,2020-12-08,true,11.373381668,3862
2020-12,4,4,2020-12-09,true,13.108298999,5097
2020-12,4,5,2020-12-10,true,13.938326779,5594
2020-12,4,6,2020-12-11,true,11.510282776,3112
2020-12,4,7,2020-12-12,true,11.228541338,1899
2020-12,4,1,2020-12-13,true,14.855151515,3300
2020-12,4,2,2020-12-14,true,10.975713075,3541
2020-12,4,3,2020-12-15,true,11.138958507,3591
2020-12,4,4,2020-12-16,true,11.112330536,3098
2020-12,4,5,2020-12-17,true,11.398833282,3257
2020-12,4,6,2020-12-18,true,12.265878118,3889
2020-12,4,7,2020-12-19,true,12.569273743,3580
2020-12,4,1,2020-12-20,true,13.534288639,2931
2020-12,4,2,2020-12-21,true,12.113687783,3536
2020-12,4,3,2020-12-22,true,12.676226213,3731
2020-12,4,4,2020-12-23,true,12.65419468,3421
2020-12,4,5,2020-12-24,true,11.241276912,1347
2020-12,4,6,2020-12-25,true,12.47660312,577
2020-12,4,7,2020-12-26,true,13.419354839,1674
2020-12,4,1,2020-12-27,true,14.254749568,2316
2020-12,4,2,2020-12-28,true,13.279457769,2877
2020-12,4,3,2020-12-29,true,12.753853565,2076
2020-12,4,4,2020-12-30,true,11.789855072,1518
2020-12,4,5,2020-12-31,true,12.922169811,2120
2021-1,1,6,2021-01-01,true,12.469072165,776
2021-1,1,7,2021-01-02,true,13.027437245,1713
2021-1,1,1,2021-01-03,true,12.384441939,1774
2021-1,1,2,2021-01-04,true,14.051652108,2633
2021-1,1,3,2021-01-05,true,11.613097121,3161
2021-1,1,4,2021-01-06,true,14.758367867,3137
2021-1,1,5,2021-01-07,true,11.826804791,3089
2021-1,1,6,2021-01-08,true,12.444055944,3146
2021-1,1,7,2021-01-09,true,13.441773963,3495
2021-1,1,1,2021-01-10,true,12.353572904,2421
2021-1,1,2,2021-01-11,true,12.11997152,2809
2021-1,1,3,2021-01-12,true,11.620367669,3427
2021-1,1,4,2021-01-13,true,12.192318244,3645
2021-1,1,5,2021-01-14,true,10.879574185,3006
2021-1,1,6,2021-01-15,true,11.93934776,3281
2021-1,1,7,2021-01-16,true,14.444536768,2407
2021-1,1,1,2021-01-17,true,13.697589099,1908
2021-1,1,2,2021-01-18,true,11.90160574,2927
2021-1,1,3,2021-01-19,true,11.157158631,2717
2021-1,1,4,2021-01-20,true,12.439354276,2292
2021-1,1,5,2021-01-21,true,12.728769497,3462
2021-1,1,6,2021-01-22,true,10.65409773,2599
2021-1,1,7,2021-01-23,true,11.947678703,2714
2021-1,1,1,2021-01-24,true,12.598159509,2282
2021-1,1,2,2021-01-25,true,13.770441459,2605
2021-1,1,3,2021-01-26,true,13.726943942,1106
2021-1,1,4,2021-01-27,true,13.13975782,1982
2021-1,1,5,2021-01-28,true,12.346067416,2225
2021-1,1,6,2021-01-29,true,12.721889055,2668
2021-1,1,7,2021-01-30,true,13.670378619,1796
2021-1,1,1,2021-01-31,true,20.075675676,370
2021-2,1,2,2021-02-01,true,15.346965699,1516
2021-2,1,3,2021-02-02,true,16.496221662,1985
2021-2,1,4,2021-02-03,true,15.38084922,2308
2021-2,1,5,2021-02-04,true,13.221262458,1505
2021-2,1,6,2021-02-05,true,25.137168142,1130
2021-2,1,7,2021-02-06,true,23.712250712,702
2021-2,1,1,2021-02-07,true,33.36743215,479
2021-2,1,2,2021-02-08,true,21.230582524,824
2021-2,1,3,2021-02-09,true,12.892952721,1121
2021-2,1,4,2021-02-10,true,17.289962825,1076
2021-2,1,5,2021-02-11,true,17.805363322,1156
2021-2,1,6,2021-02-12,true,13.915106952,1496
2021-2,1,7,2021-02-13,true,18.251327434,565
2021-2,1,1,2021-02-14,true,44.679586563,387
2021-2,1,2,2021-02-15,true,51.837662338,308
2021-2,1,3,2021-02-16,true,46.321585903,227
2021-2,1,4,2021-02-17,true,47.981273408,534
2021-2,1,5,2021-02-18,true,25.3979442,681
2021-2,1,6,2021-02-19,true,26.696517413,804
2021-2,1,7,2021-02-20,true,28.621592148,917
2021-2,1,1,2021-02-21,true,23.632102273,704
2021-2,1,2,2021-02-22,true,15.816262705,1279
2021-2,1,3,2021-02-23,true,17.207820738,2276
2021-2,1,4,2021-02-24,true,12.540939076,2577
2021-2,1,5,2021-02-25,true,12.78438949,2588
2021-2,1,6,2021-02-26,true,13.115487316,2996
2021-2,1,7,2021-02-27,true,16.549440076,4197
2021-2,1,1,2021-02-28,true,14.103962505,2347
2021-3,1,2,2021-03-01,true,10.906525573,2835
2021-3,1,3,2021-03-02,true,11.923903038,3259
2021-3,1,4,2021-03-03,true,13.782598331,4195
2021-3,1,5,2021-03-04,true,11.192093885,3238
2021-3,1,6,2021-03-05,true,12.327784891,3905
2021-3,1,7,2021-03-06,true,14.415678684,4133
2021-3,1,1,2021-03-07,true,15.883914628,3842
2021-3,1,2,2021-03-08,true,14.375348189,5744
2021-3,1,3,2021-03-09,true,14.692485371,6494
2021-3,1,4,2021-03-10,true,12.763409401,5127
2021-3,1,5,2021-03-11,true,12.427895534,5284
2021-3,1,6,2021-03-12,true,13.014554275,4947
2021-3,1,7,2021-03-13,true,16.823722688,6087
2021-3,1,1,2021-03-14,true,13.019859065,3122
2021-3,1,2,2021-03-15,true,10.636612022,1830
2021-3,1,3,2021-03-16,true,12.106646526,3310
2021-3,1,4,2021-03-17,true,10.813945461,2897
2021-3,1,5,2021-03-18,true,10.864308914,2771
2021-3,1,6,2021-03-19,true,12.463337117,4405
2021-3,1,7,2021-03-20,true,15.526650367,6135
2021-3,1,1,2021-03-21,true,18.086573204,6919
2021-3,1,2,2021-03-22,true,15.357109412,6407
2021-3,1,3,2021-03-23,true,11.599897146,3889
2021-3,1,4,2021-03-24,true,13.033339308,5579
2021-3,1,5,2021-03-25,true,11.797770346,4485
2021-3,1,6,2021-03-26,true,11.779822768,4401
2021-3,1,7,2021-03-27,true,15.480162449,6402
2021-3,1,1,2021-03-28,true,14.471945591,4117
2021-3,1,2,2021-03-29,true,14.125816128,5667
2021-3,1,3,2021-03-30,true,13.764809197,6263
2021-3,1,4,2021-03-31,true,11.961160905,4686
2021-4,2,5,2021-04-01,true,11.627349159,4044
2021-4,2,6,2021-04-02,true,13.385322723,5655
2021-4,2,7,2021-04-03,true,18.630140242,8414
2021-4,2,1,2021-04-04,true,18.720200753,7173
2021-4,2,2,2021-04-05,true,14.106047198,6780
2021-4,2,3,2021-04-06,true,15.449431033,9403
2021-4,2,4,2021-04-07,true,14.731162481,8998
2021-4,2,5,2021-04-08,true,12.406405881,3809
2021-4,2,6,2021-04-09,true,15.622458858,7231
2021-4,2,7,2021-04-10,true,13.912039925,3206
2021-4,2,1,2021-04-11,true,15.840152566,5768
2021-4,2,2,2021-04-12,true,14.493974215,7136
2021-4,2,3,2021-04-13,true,13.485100287,6980
2021-4,2,4,2021-04-14,true,12.428048578,6011
2021-4,2,5,2021-04-15,true,13.251395731,6090
2021-4,2,6,2021-04-16,true,13.507021862,6907
2021-4,2,7,2021-04-17,true,15.578939869,7018
2021-4,2,1,2021-04-18,true,16.63647111,6767
2021-4,2,2,2021-04-19,true,12.752355592,4882
2021-4,2,3,2021-04-20,true,11.332503113,4818
2021-4,2,4,2021-04-21,true,11.832213398,4911
2021-4,2,5,2021-04-22,true,13.582614841,7075
2021-4,2,6,2021-04-23,true,13.61792689,7988
2021-4,2,7,2021-04-24,true,15.39244186,7568
2021-4,2,1,2021-04-25,true,14.169067627,4998
2021-4,2,2,2021-04-26,true,14.810648093,8471
2021-4,2,3,2021-04-27,true,14.921003443,10165
2021-4,2,4,2021-04-28,true,12.503478434,5031
2021-4,2,5,2021-04-29,true,13.102560264,6679
2021-4,2,6,2021-04-30,true,13.669910679,7501
2021-5,2,7,2021-05-01,true,16.776424793,10019
2021-5,2,1,2021-05-02,true,18.205842743,9653
2021-5,2,2,2021-05-03,true,13.449338496,6198
2021-5,2,3,2021-05-04,true,11.799754676,6522
2021-5,2,4,2021-05-05,true,13.356687131,8307
2021-5,2,5,2021-05-06,true,12.513926042,6355
2021-5,2,6,2021-05-07,true,13.491555331,7934
2021-5,2,7,2021-05-08,true,15.223227549,7405
2021-5,2,1,2021-05-09,true,14.466422466,4095
2021-5,2,2,2021-05-10,true,11.648245196,6297
2021-5,2,3,2021-05-11,true,12.835636656,7453
2021-5,2,4,2021-05-12,true,12.562713408,8786
2021-5,2,5,2021-05-13,true,13.586941021,9817
2021-5,2,6,2021-05-14,true,14.350274465,10566
2021-5,2,7,2021-05-15,true,14.369248522,6933
2021-5,2,1,2021-05-16,true,16.692548528,9582
2021-5,2,2,2021-05-17,true,13.88449245,9073
2021-5,2,3,2021-05-18,true,12.325157233,7950
2021-5,2,4,2021-05-19,true,13.715618417,9969
2021-5,2,5,2021-05-20,true,14.005949738,11261
2021-5,2,6,2021-05-21,true,14.395403065,12008
2021-5,2,7,2021-05-22,true,17.101043643,12648
2021-5,2,1,2021-05-23,true,16.265444671,8838
2021-5,2,2,2021-05-24,true,14.312972873,10838
2021-5,2,3,2021-05-25,true,13.071331089,10991
2021-5,2,4,2021-05-26,true,13.83717567,11755
2021-5,2,5,2021-05-27,true,11.815566836,7683
2021-5,2,6,2021-05-28,true,11.473899033,4655
2021-5,2,7,2021-05-29,true,15.585262918,8767
2021-5,2,1,2021-05-30,true,16.740484048,9090
2021-5,2,2,2021-05-31,true,17.029707658,8449
2021-6,2,3,2021-06-01,true,14.658941926,10831
2021-6,2,4,2021-06-02,true,13.746120108,11856
2021-6,2,5,2021-06-03,true,14.517548039,12594
2021-6,2,6,2021-06-04,true,14.592297265,12541
2021-6,2,7,2021-06-05,true,16.059963931,13308
2021-6,2,1,2021-06-06,true,16.589775898,11111
2021-6,2,2,2021-06-07,true,13.309559939,9885
2021-6,2,3,2021-06-08,true,14.17470306,12713
2021-6,2,4,2021-06-09,true,14.166837933,13624
2021-6,2,5,2021-06-10,true,14.523044745,13387
2021-6,2,6,2021-06-11,true,14.008952353,13516
2021-6,2,7,2021-06-12,true,16.279190245,12547
2021-6,2,1,2021-06-13,true,17.20009457,12689
2021-6,2,2,2021-06-14,true,14.046808864,12049
2021-6,2,3,2021-06-15,true,13.490257507,13087
2021-6,2,4,2021-06-16,true,13.994225911,13855
2021-6,2,5,2021-06-17,true,13.726794967,13510
2021-6,2,6,2021-06-18,true,14.373482504,12603
2021-6,2,7,2021-06-19,true,16.555672427,13310
2021-6,2,1,2021-06-20,true,15.722706909,8482
2021-6,2,2,2021-06-21,true,13.104444633,11767
2021-6,2,3,2021-06-22,true,14.10179772,13684
2021-6,2,4,2021-06-23,true,13.226598001,13204
2021-6,2,5,2021-06-24,true,12.105709877,9072
2021-6,2,6,2021-06-25,true,14.299486322,8371
2021-6,2,7,2021-06-26,true,13.744815846,6462
2021-6,2,1,2021-06-27,true,16.378981712,11647
2021-6,2,2,2021-06-28,true,12.527168732,9441
2021-6,2,3,2021-06-29,true,13.392279197,10258
2021-6,2,4,2021-06-30,true,13.229772889,11272
2021-7,3,5,2021-07-01,true,13.595678308,13143
2021-7,3,6,2021-07-02,true,13.526853818,12717
2021-7,3,7,2021-07-03,true,16.607232367,11172
2021-7,3,1,2021-07-04,true,17.120081549,9810
2021-7,3,2,2021-07-05,true,16.510387812,10108
2021-7,3,3,2021-07-06,true,13.340207053,11881
2021-7,3,4,2021-07-07,true,12.925721806,12157
2021-7,3,5,2021-07-08,true,13.048317091,12211
2021-7,3,6,2021-07-09,true,14.487744174,13259
2021-7,3,7,2021-07-10,true,15.156964657,9620
2021-7,3,1,2021-07-11,true,13.603048264,5905
2021-7,3,2,2021-07-12,true,12.302085222,11030
2021-7,3,3,2021-07-13,true,12.862905792,12568
2021-7,3,4,2021-07-14,true,13.059906812,13521
2021-7,3,5,2021-07-15,true,12.609522959,11194
2021-7,3,6,2021-07-16,true,12.933500418,11970
2021-7,3,7,2021-07-17,true,15.278200488,13537
2021-7,3,1,2021-07-18,true,16.237944596,11696
2021-7,3,2,2021-07-19,true,13.78996814,12241
2021-7,3,3,2021-07-20,true,13.041335569,13717
2021-7,3,4,2021-07-21,true,13.159860231,13737
2021-7,3,5,2021-07-22,true,13.028251445,13840
2021-7,3,6,2021-07-23,true,13.732279615,12274
2021-7,3,7,2021-07-24,true,15.019770075,11482
2021-7,3,1,2021-07-25,true,15.645222819,11534
2021-7,3,2,2021-07-26,true,13.30041487,12293
2021-7,3,3,2021-07-27,true,13.464605735,13392
2021-7,3,4,2021-07-28,true,12.992417417,13320
2021-7,3,5,2021-07-29,true,13.524319741,12973
2021-7,3,6,2021-07-30,true,13.388126792,12903
2021-7,3,7,2021-07-31,true,16.126623377,12628
2021-8,3,1,2021-08-01,true,15.846797169,10881
2021-8,3,2,2021-08-02,true,13.541975101,11888
2021-8,3,3,2021-08-03,true,13.413079848,13150
2021-8,3,4,2021-08-04,true,13.253080921,13470
2021-8,3,5,2021-08-05,true,13.339952579,13496
2021-8,3,6,2021-08-06,true,13.191973353,12309
2021-8,3,7,2021-08-07,true,16.241422925,12650
2021-8,3,1,2021-08-08,true,15.932463326,10498
2021-8,3,2,2021-08-09,true,12.459916959,9393
2021-8,3,3,2021-08-10,true,12.641914912,11447
2021-8,3,4,2021-08-11,true,12.922476111,12035
2021-8,3,5,2021-08-12,true,12.858317177,12895
2021-8,3,6,2021-08-13,true,13.75399361,13772
2021-8,3,7,2021-08-14,true,16.642877412,14096
2021-8,3,1,2021-08-15,true,16.602297907,12185
2021-8,3,2,2021-08-16,true,13.868061656,12521
2021-8,3,3,2021-08-17,true,13.296838747,13792
2021-8,3,4,2021-08-18,true,13.142095018,13871
2021-8,3,5,2021-08-19,true,12.836935314,13326
2021-8,3,6,2021-08-20,true,13.865178089,12943
2021-8,3,7,2021-08-21,true,15.901037165,11570
2021-8,3,1,2021-08-22,true,16.559077561,11578
2021-8,3,2,2021-08-23,true,12.977348066,12670
2021-8,3,3,2021-08-24,true,11.338368006,10527
2021-8,3,4,2021-08-25,true,11.970167858,12034
2021-8,3,5,2021-08-26,true,13.285906135,14148
2021-8,3,6,2021-08-27,true,13.071744509,13339
2021-8,3,7,2021-08-28,true,15.070518616,12167
2021-8,3,1,2021-08-29,true,14.358389913,10310
2021-8,3,2,2021-08-30,true,12.668373779,12692
2021-8,3,3,2021-08-31,true,12.401074566,13773
2021-9,3,4,2021-09-01,true,12.916004697,14477
2021-9,3,5,2021-09-02,true,13.187513612,13775
2021-9,3,6,2021-09-03,true,13.155805936,11893
2021-9,3,7,2021-09-04,true,14.729698927,10529
2021-9,3,1,2021-09-05,true,16.702340832,10979
2021-9,3,2,2021-09-06,true,16.453918956,10883
2021-9,3,3,2021-09-07,true,12.018412368,11514
2021-9,3,4,2021-09-08,true,13.2,14430
2021-9,3,5,2021-09-09,true,12.996333449,14455
2021-9,3,6,2021-09-10,true,13.539809032,13929
2021-9,3,7,2021-09-11,true,14.827930558,13018
2021-9,3,1,2021-09-12,true,14.637795276,11557
2021-9,3,2,2021-09-13,true,12.823414099,12753
2021-9,3,3,2021-09-14,true,12.391529512,14096
2021-9,3,4,2021-09-15,true,12.733180746,14418
2021-9,3,5,2021-09-16,true,13.403011394,14744
2021-9,3,6,2021-09-17,true,13.979354839,13175
2021-9,3,7,2021-09-18,true,15.483383686,12909
2021-9,3,1,2021-09-19,true,16.647526275,11703
2021-9,3,2,2021-09-20,true,12.065420561,11770
2021-9,3,3,2021-09-21,true,11.501264278,11469
2021-9,3,4,2021-09-22,true,11.627835517,11065
2021-9,3,5,2021-09-23,true,11.691943128,12871
2021-9,3,6,2021-09-24,true,13.210702341,13156
2021-9,3,7,2021-09-25,true,14.728946526,12492
2021-9,3,1,2021-09-26,true,15.104681292,11578
2021-9,3,2,2021-09-27,true,12.762237226,13034
2021-9,3,3,2021-09-28,true,12.292291372,14140
2021-9,3,4,2021-09-29,true,12.515214099,14526
2021-9,3,5,2021-09-30,true,12.266671226,14621