DAY,IS_MEMBER,TYPE,AVG_DURATION,COUNT
2020-10-01,false,docked_bike,26.887458007,1786
2020-10-01,true,docked_bike,13.090042785,5142
2020-10-01,false,electric_bike,15.838114754,1464
2020-10-01,true,electric_bike,11.645559846,2590
2020-10-02,false,docked_bike,47.56621947,2907
2020-10-02,true,docked_bike,13.737471426,5687
2020-10-02,false,electric_bike,18.938655462,2380
2020-10-02,true,electric_bike,12.180362538,3310
2020-10-03,false,docked_bike,37.006392045,4224
2020-10-03,true,docked_bike,15.510893912,4911
2020-10-03,false,electric_bike,20.357223689,2651
2020-10-03,true,electric_bike,13.304972805,2574
2020-10-04,false,docked_bike,36.78021978,3640
2020-10-04,true,docked_bike,15.688932123,4626
2020-10-04,false,electric_bike,20.428770302,2155
2020-10-04,true,electric_bike,13.467455621,2197
2020-10-05,false,docked_bike,34.731503025,2149
2020-10-05,true,docked_bike,13.402586056,5723
2020-10-05,false,electric_bike,18.494408476,1699
2020-10-05,true,electric_bike,11.949851412,2692
2020-10-06,false,docked_bike,42.82486631,2992
2020-10-06,true,docked_bike,14.273582296,7230
2020-10-06,false,electric_bike,20.295975768,2311
2020-10-06,true,electric_bike,12.613474076,3221
2020-10-07,false,docked_bike,37.397665581,3684
2020-10-07,true,docked_bike,14.46701813,7777
2020-10-07,false,electric_bike,19.224742268,2425
2020-10-07,true,electric_bike,13.219257896,3261
2020-10-08,false,docked_bike,32.834771068,3014
2020-10-08,true,docked_bike,14.08483965,6860
2020-10-08,false,electric_bike,18.558053815,2713
2020-10-08,true,electric_bike,12.375986471,3548
2020-10-09,false,docked_bike,37.19374425,5435
2020-10-09,true,docked_bike,17.222508475,7375
2020-10-09,false,electric_bike,23.356114166,3819
2020-10-09,true,electric_bike,13.915706806,3820
2020-10-10,false,docked_bike,45.927916853,8948
2020-10-10,true,docked_bike,16.547247329,7302
2020-10-10,false,electric_bike,27.45227859,4652
2020-10-10,true,electric_bike,15.25739645,3380
2020-10-11,false,docked_bike,43.030956988,6719
2020-10-11,true,docked_bike,16.463952366,6214
2020-10-11,false,electric_bike,26.145909474,3557
2020-10-11,true,electric_bike,14.752031084,2831
2020-10-12,false,docked_bike,34.149934811,1534
2020-10-12,true,docked_bike,12.693195197,4247
2020-10-12,false,electric_bike,17.334938102,1454
2020-10-12,true,electric_bike,11.416377816,2308
2020-10-13,false,docked_bike,32.766275347,2811
2020-10-13,true,docked_bike,14.229773463,6798
2020-10-13,false,electric_bike,19.806708595,2385
2020-10-13,true,electric_bike,12.460554371,3283
2020-10-14,false,docked_bike,32.032398981,2747
2020-10-14,true,docked_bike,13.946385542,6640
2020-10-14,false,electric_bike,18.940563991,2305
2020-10-14,true,electric_bike,12.960538117,3345
2020-10-15,false,docked_bike,27.27756654,1841
2020-10-15,true,docked_bike,13.106825487,5289
2020-10-15,false,electric_bike,15.818226845,2019
2020-10-15,true,electric_bike,11.450850662,3174
2020-10-16,false,docked_bike,61.258364312,2152
2020-10-16,true,docked_bike,26.154458951,4519
2020-10-16,false,electric_bike,18.636363636,1980
2020-10-16,true,electric_bike,12.092198582,2961
2020-10-17,false,docked_bike,43.380188439,3927
2020-10-17,true,docked_bike,15.116583823,4426
2020-10-17,false,electric_bike,21.43747938,3031
2020-10-17,true,electric_bike,12.446185998,2871
2020-10-18,false,docked_bike,40.848739496,833
2020-10-18,true,docked_bike,13.563034188,1872
2020-10-18,false,electric_bike,16.615232443,1011
2020-10-18,true,electric_bike,10.963829787,1410
2020-10-19,false,docked_bike,33.785450062,811
2020-10-19,true,docked_bike,12.37397882,3305
2020-10-19,false,electric_bike,16.933266932,1004
2020-10-19,true,electric_bike,10.595964126,2230
2020-10-20,false,docked_bike,51.849301397,1002
2020-10-20,true,docked_bike,12.48478313,4173
2020-10-20,false,electric_bike,13.797939778,1262
2020-10-20,true,electric_bike,10.481592787,2662
2020-10-21,false,docked_bike,27.594081942,1318
2020-10-21,true,docked_bike,15.234823936,4629
2020-10-21,false,electric_bike,16.552612742,1397
2020-10-21,true,electric_bike,10.897250362,2764
2020-10-22,false,docked_bike,38.27711419,2093
2020-10-22,true,docked_bike,14.407163054,5305
2020-10-22,false,electric_bike,21.060851064,2350
2020-10-22,true,electric_bike,12.642610606,3187
2020-10-23,false,docked_bike,28.310575636,747
2020-10-23,true,docked_bike,11.334507042,2840
2020-10-23,false,electric_bike,14.720524017,1145
2020-10-23,true,electric_bike,10.516397229,2165
2020-10-24,false,docked_bike,36.103716814,2825
2020-10-24,true,docked_bike,14.696003806,4204
2020-10-24,false,electric_bike,20.559883962,2413
2020-10-24,true,electric_bike,13.463334549,2741
2020-10-25,false,docked_bike,41.793378296,1631
2020-10-25,true,docked_bike,13.660045588,3071
2020-10-25,false,electric_bike,18.714018692,1605
2020-10-25,true,electric_bike,11.531414868,2085
2020-10-26,false,docked_bike,20.99249531,533
2020-10-26,true,docked_bike,12.32160155,3097
2020-10-26,false,electric_bike,12.88375,800
2020-10-26,true,electric_bike,9.896433806,2047
2020-10-27,false,docked_bike,30.818371608,479
2020-10-27,true,docked_bike,15.969603825,2928
2020-10-27,false,electric_bike,14.624324324,740
2020-10-27,true,electric_bike,10.048142334,1911
2020-10-28,false,docked_bike,35.306066176,1088
2020-10-28,true,docked_bike,12.877358491,4452
2020-10-28,false,electric_bike,14.983333333,1320
2020-10-28,true,electric_bike,10.922784329,2629
2020-10-29,false,docked_bike,22.35704698,745
2020-10-29,true,docked_bike,12.299397763,3487
2020-10-29,false,electric_bike,12.72587532,1171
2020-10-29,true,electric_bike,10.347473968,2593
2020-10-30,false,docked_bike,26.110051993,1154
2020-10-30,true,docked_bike,12.954799391,3938
2020-10-30,false,electric_bike,15.866887417,1510
2020-10-30,true,electric_bike,11.564669973,2621
2020-10-31,false,docked_bike,38.396970764,2839
2020-10-31,true,docked_bike,15.880454141,4492
2020-10-31,false,electric_bike,21.80007734,2586
2020-10-31,true,electric_bike,12.970918705,3026
2020-11-01,false,docked_bike,45.09252669,843
2020-11-01,true,docked_bike,13.131346064,2147
2020-11-01,false,electric_bike,16.028596962,1119
2020-11-01,true,electric_bike,10.580383053,1723
2020-11-02,false,docked_bike,33.17679558,905
2020-11-02,true,docked_bike,12.468020022,3596
2020-11-02,false,electric_bike,15.21349353,1082
2020-11-02,true,electric_bike,10.181439867,2403
2020-11-03,false,docked_bike,47.28057971,1725
2020-11-03,true,docked_bike,15.006831425,4977
2020-11-03,false,electric_bike,18.418483904,1926
2020-11-03,true,electric_bike,12.254242715,3123
2020-11-04,false,docked_bike,35.348484848,1848
2020-11-04,true,docked_bike,14.368895116,4996
2020-11-04,false,electric_bike,21.057324841,1884
2020-11-04,true,electric_bike,12.442847812,3062
2020-11-05,false,docked_bike,51.548439182,1858
2020-11-05,true,docked_bike,13.893201931,4972
2020-11-05,false,electric_bike,19.563870353,2098
2020-11-05,true,electric_bike,11.817565485,3245
2020-11-06,false,docked_bike,43.888384755,3306
2020-11-06,true,docked_bike,14.62695279,5825
2020-11-06,false,electric_bike,21.404298874,2931
2020-11-06,true,electric_bike,12.721743811,3716
2020-11-07,false,docked_bike,46.271083542,7577
2020-11-07,true,docked_bike,17.902531831,6833
2020-11-07,false,electric_bike,27.17755511,4990
2020-11-07,true,electric_bike,15.888156226,3943
2020-11-08,false,docked_bike,54.310033038,5751
2020-11-08,true,docked_bike,17.495073892,5684
2020-11-08,false,electric_bike,28.013675214,3510
2020-11-08,true,electric_bike,15.685714286,3150
2020-11-09,false,docked_bike,42.772333208,2653
2020-11-09,true,docked_bike,14.126200035,5729
2020-11-09,false,electric_bike,22.122431132,2287
2020-11-09,true,electric_bike,12.623581337,3172
2020-11-10,false,docked_bike,33.769554247,1189
2020-11-10,true,docked_bike,12.494129403,4003
2020-11-10,false,electric_bike,18.715967623,1359
2020-11-10,true,electric_bike,11.131756757,2368
2020-11-11,false,docked_bike,29.882533197,979
2020-11-11,true,docked_bike,12.003130707,3833
2020-11-11,false,electric_bike,15.886212625,1204
2020-11-11,true,electric_bike,10.704772902,2598
2020-11-12,false,docked_bike,27.614018692,1070
2020-11-12,true,docked_bike,12.460665463,3877
2020-11-12,false,electric_bike,15.24865281,1299
2020-11-12,true,electric_bike,10.816771334,2707
2020-11-13,false,docked_bike,34.487437186,995
2020-11-13,true,docked_bike,12.742702377,3323
2020-11-13,false,electric_bike,15.349673203,1224
2020-11-13,true,electric_bike,10.623529412,2465
2020-11-14,false,docked_bike,41.653658537,1230
2020-11-14,true,docked_bike,12.99210734,2534
2020-11-14,false,electric_bike,18.108763693,1278
2020-11-14,true,electric_bike,11.304589007,1983
2020-11-15,false,docked_bike,86.740932642,386
2020-11-15,true,docked_bike,10.852750809,1236
2020-11-15,false,electric_bike,15.65758092,587
2020-11-15,true,electric_bike,9.994953743,1189
2020-11-16,false,docked_bike,25.220762155,761
2020-11-16,true,docked_bike,12.683183183,3330
2020-11-16,false,electric_bike,15.3198146,863
2020-11-16,true,electric_bike,11.011990408,2085
2020-11-17,false,docked_bike,25.802507837,638
2020-11-17,true,docked_bike,12.853658537,3116
2020-11-17,false,electric_bike,13.09561753,753
2020-11-17,true,electric_bike,10.662626263,1980
2020-11-18,false,docked_bike,30.652291105,742
2020-11-18,true,docked_bike,12.157423971,3354
2020-11-18,false,electric_bike,14.34973262,935
2020-11-18,true,electric_bike,11.232664234,2192
2020-11-19,false,docked_bike,32.351481185,1249
2020-11-19,true,docked_bike,13.181656504,3936
2020-11-19,false,electric_bike,17.902885292,1421
2020-11-19,true,electric_bike,11.335213537,2482
2020-11-20,false,docked_bike,37.656081081,1480
2020-11-20,true,docked_bike,14.045109212,4212
2020-11-20,false,electric_bike,18.051803279,1525
2020-11-20,true,electric_bike,12.824232762,2509
2020-11-21,false,docked_bike,34.90245614,1425
2020-11-21,true,docked_bike,14.053432642,3088
2020-11-21,false,electric_bike,18.101026046,1267
2020-11-21,true,electric_bike,12.42555332,1988
2020-11-22,false,docked_bike,38.390243902,820
2020-11-22,true,docked_bike,15.894379845,2064
2020-11-22,false,electric_bike,18.527599487,779
2020-11-22,true,electric_bike,12.184273233,1259
2020-11-23,false,docked_bike,34.725333333,750
2020-11-23,true,docked_bike,12.234646195,2996
2020-11-23,false,electric_bike,17.616455696,790
2020-11-23,true,electric_bike,11.328425821,1766
2020-11-24,false,docked_bike,41.179245283,212
2020-11-24,true,docked_bike,11.475787855,1301
2020-11-24,false,electric_bike,14.605863192,307
2020-11-24,true,electric_bike,9.761081081,925
2020-11-25,false,docked_bike,29.713017751,338
2020-11-25,true,docked_bike,14.867852605,1574
2020-11-25,false,electric_bike,14.694362018,337
2020-11-25,true,electric_bike,10.839958159,956
2020-11-26,false,docked_bike,40.905688623,668
2020-11-26,true,docked_bike,14.70890411,1460
2020-11-26,false,electric_bike,21.077669903,515
2020-11-26,true,electric_bike,12.820945946,888
2020-11-27,false,docked_bike,39.761710794,982
2020-11-27,true,docked_bike,15.436588599,2263
2020-11-27,false,electric_bike,19.881899872,779
2020-11-27,true,electric_bike,12.90228013,1228
2020-11-28,false,docked_bike,45.704307334,1718
2020-11-28,true,docked_bike,16.650344577,2757
2020-11-28,false,electric_bike,25.845206684,1137
2020-11-28,true,electric_bike,14.501639344,1525
2020-11-29,false,docked_bike,33.636986301,1022
2020-11-29,true,docked_bike,15.306068602,2274
2020-11-29,false,electric_bike,18.772609819,774
2020-11-29,true,electric_bike,12.293842557,1283
2020-11-30,false,docked_bike,19.137184116,277
2020-11-30,true,docked_bike,10.616418627,2083
2020-11-30,false,electric_bike,13.721179625,373
2020-11-30,true,electric_bike,9.523560209,1146
2020-12-01,false,docked_bike,31.969444444,360
2020-12-01,true,docked_bike,11.381486094,2409
2020-12-01,false,electric_bike,14.142493639,393
2020-12-01,true,electric_bike,9.75,1280
2020-12-02,false,classic_bike,30.75,40
2020-12-02,true,classic_bike,11.565891473,258
2020-12-02,false,docked_bike,24.397660819,513
2020-12-02,true,docked_bike,12.623405851,2666
2020-12-02,false,electric_bike,15.242774566,519
2020-12-02,true,electric_bike,10.854756718,1377
2020-12-03,false,classic_bike,24,98
2020-12-03,true,classic_bike,12.293594306,562
2020-12-03,false,docked_bike,27.542619543,481
2020-12-03,true,docked_bike,12.814265864,2159
2020-12-03,false,electric_bike,13.863397548,571
2020-12-03,true,electric_bike,11.548672566,1469
2020-12-04,false,classic_bike,21.136363636,528
2020-12-04,true,classic_bike,13.597871532,2631
2020-12-04,false,docked_bike,46.72815534,206
2020-12-04,true,docked_bike,13.021598272,463
2020-12-04,false,electric_bike,16.223404255,658
2020-12-04,true,electric_bike,11.968173138,1571
2020-12-05,false,classic_bike,23.336633663,808
2020-12-05,true,classic_bike,13.47086845,2729
2020-12-05,false,docked_bike,82.917647059,255
2020-12-05,false,electric_bike,16.453424658,730
2020-12-05,true,electric_bike,12.056280027,1457
2020-12-06,false,classic_bike,30.517316017,462
2020-12-06,true,classic_bike,13.748380668,2007
2020-12-06,false,docked_bike,55.832402235,179
2020-12-06,false,electric_bike,16.906066536,511
2020-12-06,true,electric_bike,12.043478261,1081
2020-12-07,false,classic_bike,25.215568862,334
2020-12-07,true,classic_bike,11.300548589,2552
2020-12-07,false,docked_bike,37.527777778,72
2020-12-07,false,electric_bike,15.388520971,453
2020-12-07,true,electric_bike,11.295809367,1217
2020-12-08,false,classic_bike,15.331325301,332
2020-12-08,true,classic_bike,11.714176245,2610
2020-12-08,false,docked_bike,28.558823529,68
2020-12-08,false,electric_bike,15.241293532,402
2020-12-08,true,electric_bike,10.662939297,1252
2020-12-09,false,classic_bike,26.731343284,670
2020-12-09,true,classic_bike,13.245475113,3536
2020-12-09,false,docked_bike,41.935897436,156
2020-12-09,false,electric_bike,16.672307692,650
2020-12-09,true,electric_bike,12.797565663,1561
2020-12-10,false,classic_bike,25.188405797,828
2020-12-10,true,classic_bike,14.357523471,3941
2020-12-10,false,docked_bike,45.94,250
2020-12-10,false,electric_bike,17.406950673,892
2020-12-10,true,electric_bike,12.938898972,1653
2020-12-11,false,classic_bike,18.2,265
2020-12-11,true,classic_bike,11.955533597,2024
2020-12-11,false,docked_bike,39.446153846,65
2020-12-11,false,electric_bike,14.916449086,383
2020-12-11,true,electric_bike,10.681985294,1088
2020-12-12,false,classic_bike,19.644444444,225
2020-12-12,true,classic_bike,11.719111111,1125
2020-12-12,false,docked_bike,34.428571429,70
2020-12-12,false,electric_bike,13.758064516,248
2020-12-12,true,electric_bike,10.515503876,774
2020-12-13,false,classic_bike,34.649517685,622
2020-12-13,true,classic_bike,15.887528345,2205
2020-12-13,false,docked_bike,273.278145695,151
2020-12-13,false,electric_bike,16.922256098,656
2020-12-13,true,electric_bike,12.776255708,1095
2020-12-14,false,classic_bike,20.287037037,324
2020-12-14,true,classic_bike,10.866523605,2330
2020-12-14,false,docked_bike,27.913043478,92
2020-12-14,false,electric_bike,13.285359801,403
2020-12-14,true,electric_bike,11.185796862,1211
2020-12-15,false,classic_bike,17.9125,320
2020-12-15,true,classic_bike,11.231176231,2457
2020-12-15,false,docked_bike,95.314285714,70
2020-12-15,false,electric_bike,12.70855615,374
2020-12-15,true,electric_bike,10.939153439,1134
2020-12-16,false,classic_bike,19.528455285,246
2020-12-16,true,classic_bike,11.013058764,1991
2020-12-16,false,docked_bike,51.844827586,58
2020-12-16,false,electric_bike,12.925287356,348
2020-12-16,true,electric_bike,11.290876242,1107
2020-12-17,false,classic_bike,23.97972973,296
2020-12-17,true,classic_bike,11.809862494,2109
2020-12-17,false,docked_bike,36.865671642,67
2020-12-17,false,electric_bike,14.511494253,348
2020-12-17,true,electric_bike,10.643728223,1148
2020-12-18,false,classic_bike,24.939393939,462
2020-12-18,true,classic_bike,12.536135114,2546
2020-12-18,false,docked_bike,42.788235294,85
2020-12-18,false,electric_bike,15.939922481,516
2020-12-18,true,electric_bike,11.753536858,1343
2020-12-19,false,classic_bike,29.968152866,628
2020-12-19,true,classic_bike,12.88132137,2452
2020-12-19,false,docked_bike,50.664150943,265
2020-12-19,false,electric_bike,16.914572864,597
2020-12-19,true,electric_bike,11.890957447,1128
2020-12-20,false,classic_bike,30.555752212,565
2020-12-20,true,classic_bike,13.665258712,1894
2020-12-20,false,docked_bike,77.935779817,218
2020-12-20,false,electric_bike,18.980427046,562
2020-12-20,true,electric_bike,13.295081967,1037
2020-12-21,false,classic_bike,24.905617978,445
2020-12-21,true,classic_bike,12.600694444,2304
2020-12-21,false,docked_bike,69.722972973,148
2020-12-21,false,electric_bike,16.285420945,487
2020-12-21,true,electric_bike,11.202922078,1232
2020-12-22,false,classic_bike,26.012631579,475
2020-12-22,true,classic_bike,13.220105391,2467
2020-12-22,false,docked_bike,38.985611511,139
2020-12-22,false,electric_bike,14.511827957,465
2020-12-22,true,electric_bike,11.61471519,1264
2020-12-23,false,classic_bike,26.955334988,403
2020-12-23,true,classic_bike,13.213079255,2309
2020-12-23,false,docked_bike,32.556338028,142
2020-12-23,false,electric_bike,16.574257426,505
2020-12-23,true,electric_bike,11.493705036,1112
2020-12-24,false,classic_bike,23.075268817,93
2020-12-24,true,classic_bike,11.906288533,811
2020-12-24,false,docked_bike,15.391304348,23
2020-12-24,false,electric_bike,12.25170068,147
2020-12-24,true,electric_bike,10.235074627,536
2020-12-25,false,classic_bike,41.514563107,103
2020-12-25,true,classic_bike,12.405405405,333
2020-12-25,false,docked_bike,34.816666667,60
2020-12-25,false,electric_bike,19.04950495,101
2020-12-25,true,electric_bike,12.573770492,244
2020-12-26,false,classic_bike,39.383647799,318
2020-12-26,true,classic_bike,13.876824818,1096
2020-12-26,false,docked_bike,78.636363636,132
2020-12-26,false,electric_bike,20.164609053,243
2020-12-26,true,electric_bike,12.551903114,578
2020-12-27,false,classic_bike,29.014767932,474
2020-12-27,true,classic_bike,14.379923761,1574
2020-12-27,false,docked_bike,133.549800797,251
2020-12-27,false,electric_bike,20.689903846,416
2020-12-27,true,electric_bike,13.989218329,742
2020-12-28,false,classic_bike,22.142857143,266
2020-12-28,true,classic_bike,13.975959079,1955
2020-12-28,false,docked_bike,50.503703704,135
2020-12-28,false,electric_bike,16.565982405,341
2020-12-28,true,electric_bike,11.802603037,922
2020-12-29,false,classic_bike,23.445414847,229
2020-12-29,true,classic_bike,13.464739069,1418
2020-12-29,false,docked_bike,30.670731707,82
2020-12-29,false,electric_bike,14.216814159,226
2020-12-29,true,electric_bike,11.221884498,658
2020-12-30,false,classic_bike,30.709677419,124
2020-12-30,true,classic_bike,12.123046875,1024
2020-12-30,false,docked_bike,32.825,40
2020-12-30,false,electric_bike,17.088435374,147
2020-12-30,true,electric_bike,11.099190283,494
2020-12-31,false,classic_bike,31.604255319,235
2020-12-31,true,classic_bike,12.95568263,1399
2020-12-31,false,docked_bike,117.139240506,79
2020-12-31,false,electric_bike,14.75308642,243
2020-12-31,true,electric_bike,12.857142857,721
2021-01-01,false,classic_bike,41.163265306,98
2021-01-01,true,classic_bike,12.545988258,511
2021-01-01,false,docked_bike,116.978723404,47
2021-01-01,false,electric_bike,14.929133858,127
2021-01-01,true,electric_bike,12.320754717,265
2021-01-02,false,classic_bike,25.252,250
2021-01-02,true,classic_bike,13.267111853,1198
2021-01-02,false,docked_bike,239.990990991,111
2021-01-02,false,electric_bike,16.623595506,178
2021-01-02,true,electric_bike,12.469902913,515
2021-01-03,false,classic_bike,24.920962199,291
2021-01-03,true,classic_bike,12.748012719,1258
2021-01-03,false,docked_bike,70.540540541,74
2021-01-03,false,electric_bike,15.781553398,206
2021-01-03,true,electric_bike,11.498062016,516
2021-01-04,false,classic_bike,16.995555556,225
2021-01-04,true,classic_bike,15.437053326,1819
2021-01-04,false,docked_bike,39.936170213,47
2021-01-04,false,electric_bike,13.056451613,248
2021-01-04,true,electric_bike,10.955773956,814
2021-01-05,false,classic_bike,17.764505119,293
2021-01-05,true,classic_bike,11.80486685,2178
2021-01-05,false,docked_bike,98,90
2021-01-05,false,electric_bike,14.940944882,254
2021-01-05,true,electric_bike,11.18819939,983
2021-01-06,false,classic_bike,32.810289389,311
2021-01-06,true,classic_bike,15.492279746,2202
2021-01-06,false,docked_bike,36.438596491,114
2021-01-06,false,electric_bike,13.448148148,270
2021-01-06,true,electric_bike,13.029946524,935
2021-01-07,false,classic_bike,22,326
2021-01-07,true,classic_bike,11.894660895,2079
2021-01-07,false,docked_bike,37.932432432,74
2021-01-07,false,electric_bike,13.473053892,334
2021-01-07,true,electric_bike,11.687128713,1010
2021-01-08,false,classic_bike,18.446886447,273
2021-01-08,true,classic_bike,12.307361377,2092
2021-01-08,false,docked_bike,64.422535211,71
2021-01-08,false,electric_bike,12.471641791,335
2021-01-08,true,electric_bike,12.715370019,1054
2021-01-09,false,classic_bike,27.600811908,739
2021-01-09,true,classic_bike,13.921895006,2343
