DAY,IS_MEMBER,TYPE,AVG_DURATION,COUNT
2021-01-09,false,docked_bike,63.457142857,210
2021-01-09,false,electric_bike,19.157175399,439
2021-01-09,true,electric_bike,12.465277778,1152
2021-01-10,false,classic_bike,19.779279279,444
2021-01-10,true,classic_bike,12.226277372,1644
2021-01-10,false,docked_bike,145.666666667,87
2021-01-10,false,electric_bike,15.247557003,307
2021-01-10,true,electric_bike,12.622908623,777
2021-01-11,false,classic_bike,25.038461538,234
2021-01-11,true,classic_bike,13.095262354,1963
2021-01-11,false,docked_bike,36.093023256,43
2021-01-11,false,electric_bike,15.393574297,249
2021-01-11,true,electric_bike,9.856973995,846
2021-01-12,false,classic_bike,26.01242236,322
2021-01-12,true,classic_bike,11.768386835,2461
2021-01-12,false,docked_bike,36.895522388,67
2021-01-12,false,electric_bike,13.445141066,319
2021-01-12,true,electric_bike,11.243271222,966
2021-01-13,false,classic_bike,18.07977208,351
2021-01-13,true,classic_bike,12.298701299,2541
2021-01-13,false,docked_bike,50.857142857,70
2021-01-13,true,docked_bike,2,1
2021-01-13,false,electric_bike,13.831858407,339
2021-01-13,true,electric_bike,11.956482321,1103
2021-01-14,false,classic_bike,22.230125523,239
2021-01-14,true,classic_bike,11.022058824,2040
2021-01-14,false,docked_bike,30.818181818,77
2021-01-14,false,electric_bike,14.809716599,247
2021-01-14,true,electric_bike,10.578674948,966
2021-01-15,false,classic_bike,21.56851312,343
2021-01-15,true,classic_bike,12.006790403,2209
2021-01-15,false,docked_bike,46.893203883,103
2021-01-15,false,electric_bike,13.898876404,356
2021-01-15,true,electric_bike,11.800373134,1072
2021-01-16,false,classic_bike,31.448877805,401
2021-01-16,true,classic_bike,15.269704433,1624
2021-01-16,false,docked_bike,56.168316832,101
2021-01-16,false,electric_bike,16.683139535,344
2021-01-16,true,electric_bike,12.733077905,783
2021-01-17,false,classic_bike,27.032258065,248
2021-01-17,true,classic_bike,14.715299685,1268
2021-01-17,false,docked_bike,25.626373626,91
2021-01-17,false,electric_bike,14.824626866,268
2021-01-17,true,electric_bike,11.68125,640
2021-01-18,false,classic_bike,26.592982456,285
2021-01-18,true,classic_bike,12.504201681,2023
2021-01-18,false,docked_bike,44.581081081,74
2021-01-18,false,electric_bike,15.996047431,253
2021-01-18,true,electric_bike,10.553097345,904
2021-01-19,false,classic_bike,15.681528662,157
2021-01-19,true,classic_bike,11.815817985,1846
2021-01-19,false,docked_bike,30.884615385,26
2021-01-19,false,electric_bike,12.467741935,186
2021-01-19,true,electric_bike,9.76119403,871
2021-01-20,false,classic_bike,15.45890411,146
2021-01-20,true,classic_bike,13.292409241,1515
2021-01-20,false,docked_bike,320.243243243,37
2021-01-20,false,electric_bike,11.086486486,185
2021-01-20,true,electric_bike,10.776061776,777
2021-01-21,false,classic_bike,29.46130031,323
2021-01-21,true,classic_bike,13.041044776,2412
2021-01-21,false,docked_bike,37.980769231,52
2021-01-21,false,electric_bike,14.442244224,303
2021-01-21,true,electric_bike,12.011428571,1050
2021-01-22,false,classic_bike,35.886956522,230
2021-01-22,true,classic_bike,10.743485814,1727
2021-01-22,false,docked_bike,24.105263158,38
2021-01-22,false,electric_bike,11.046948357,213
2021-01-22,true,electric_bike,10.47706422,872
2021-01-23,false,classic_bike,19.122762148,391
2021-01-23,true,classic_bike,12.114397321,1792
2021-01-23,false,docked_bike,37.925531915,94
2021-01-23,false,electric_bike,15.157894737,304
2021-01-23,true,electric_bike,11.623644252,922
2021-01-24,false,classic_bike,30.161812298,309
2021-01-24,true,classic_bike,12.835186396,1529
2021-01-24,false,docked_bike,94.538461538,91
2021-01-24,false,electric_bike,14.579470199,302
2021-01-24,true,electric_bike,12.11686587,753
2021-01-25,false,classic_bike,15.697802198,182
2021-01-25,true,classic_bike,15.641918903,1751
2021-01-25,false,docked_bike,43.5,36
2021-01-25,false,electric_bike,12.386740331,181
2021-01-25,true,electric_bike,9.933255269,854
2021-01-26,false,classic_bike,20.176470588,51
2021-01-26,true,classic_bike,14.246701847,758
2021-01-26,false,docked_bike,46.75,12
2021-01-26,false,electric_bike,12.231707317,82
2021-01-26,true,electric_bike,12.594827586,348
2021-01-27,false,classic_bike,20.931623932,117
2021-01-27,true,classic_bike,14.147897898,1332
2021-01-27,false,docked_bike,13.545454545,11
2021-01-27,false,electric_bike,12.472222222,108
2021-01-27,true,electric_bike,11.073846154,650
2021-01-28,false,classic_bike,32.372670807,161
2021-01-28,true,classic_bike,12.974276527,1555
2021-01-28,false,docked_bike,21.03125,32
2021-01-28,false,electric_bike,14.722222222,144
2021-01-28,true,electric_bike,10.888059701,670
2021-01-29,false,classic_bike,18.923694779,249
2021-01-29,true,classic_bike,13.252388983,1779
2021-01-29,false,docked_bike,30.943396226,53
2021-01-29,false,electric_bike,14.008032129,249
2021-01-29,true,electric_bike,11.660292463,889
2021-01-30,false,classic_bike,18.830188679,159
2021-01-30,true,classic_bike,14.373185312,1171
2021-01-30,false,docked_bike,39.787234043,47
2021-01-30,false,electric_bike,14.117318436,179
2021-01-30,true,electric_bike,12.3536,625
2021-01-31,false,classic_bike,76.333333333,54
2021-01-31,true,classic_bike,24.395555556,225
2021-01-31,false,docked_bike,18,4
2021-01-31,false,electric_bike,19.127659574,47
2021-01-31,true,electric_bike,13.372413793,145
2021-02-01,false,classic_bike,26.417391304,115
2021-02-01,true,classic_bike,16.126684636,1113
2021-02-01,false,docked_bike,142.25,16
2021-02-01,false,electric_bike,13.409836066,122
2021-02-01,true,electric_bike,13.193548387,403
2021-02-02,false,classic_bike,40.305194805,154
2021-02-02,true,classic_bike,18.358610914,1411
2021-02-02,false,docked_bike,17.75,12
2021-02-02,false,electric_bike,16.179487179,117
2021-02-02,true,electric_bike,11.918118467,574
2021-02-03,false,classic_bike,21.52688172,186
2021-02-03,true,classic_bike,16.185297691,1646
2021-02-03,false,docked_bike,28.384615385,26
2021-02-03,false,electric_bike,13.111111111,144
2021-02-03,true,electric_bike,13.380664653,662
2021-02-04,false,classic_bike,18.532608696,92
2021-02-04,true,classic_bike,14.20199005,1005
2021-02-04,false,docked_bike,24,6
2021-02-04,false,electric_bike,13.333333333,99
2021-02-04,true,electric_bike,11.25,500
2021-02-05,false,classic_bike,137.714285714,70
2021-02-05,true,classic_bike,31.654808959,759
2021-02-05,false,docked_bike,4294.571428571,7
2021-02-05,false,electric_bike,13.151515152,66
2021-02-05,true,electric_bike,11.803234501,371
2021-02-06,false,classic_bike,44.378787879,66
2021-02-06,true,classic_bike,29.335456476,471
2021-02-06,false,docked_bike,2644.111111111,18
2021-02-06,false,electric_bike,10.588235294,34
2021-02-06,true,electric_bike,12.246753247,231
2021-02-07,false,classic_bike,70.966666667,60
2021-02-07,true,classic_bike,35.918854415,419
2021-02-07,false,docked_bike,57,10
2021-02-07,false,electric_bike,22.666666667,9
2021-02-07,true,electric_bike,15.55,60
2021-02-08,false,classic_bike,72.86440678,59
2021-02-08,true,classic_bike,22.469589816,707
2021-02-08,false,docked_bike,49.6,5
2021-02-08,false,electric_bike,22.5,18
2021-02-08,true,electric_bike,13.743589744,117
2021-02-09,false,classic_bike,52.398058252,103
2021-02-09,true,classic_bike,12.724700762,919
2021-02-09,false,docked_bike,25,6
2021-02-09,false,electric_bike,11.733333333,30
2021-02-09,true,electric_bike,13.658415842,202
2021-02-10,false,classic_bike,33.32183908,87
2021-02-10,true,classic_bike,18.382173382,819
2021-02-10,false,docked_bike,14.285714286,7
2021-02-10,false,electric_bike,12.836734694,49
2021-02-10,true,electric_bike,13.809338521,257
2021-02-11,false,classic_bike,23.133333333,90
2021-02-11,true,classic_bike,19.06504065,861
2021-02-11,false,docked_bike,20,5
2021-02-11,false,electric_bike,14.037037037,81
2021-02-11,true,electric_bike,14.128813559,295
2021-02-12,false,classic_bike,53.86627907,172
2021-02-12,true,classic_bike,14.095954845,1063
2021-02-12,false,docked_bike,39.789473684,19
2021-02-12,false,electric_bike,16.888888889,99
2021-02-12,true,electric_bike,13.47113164,433
2021-02-13,false,classic_bike,74.537313433,67
2021-02-13,true,classic_bike,20.115979381,388
2021-02-13,false,docked_bike,41.111111111,9
2021-02-13,false,electric_bike,15.583333333,60
2021-02-13,true,electric_bike,14.163841808,177
2021-02-14,false,classic_bike,93.234567901,81
2021-02-14,true,classic_bike,44.868852459,366
2021-02-14,false,docked_bike,13,6
2021-02-14,false,electric_bike,12.222222222,9
2021-02-14,true,electric_bike,41.380952381,21
2021-02-15,false,classic_bike,69.428571429,21
2021-02-15,true,classic_bike,57.086792453,265
2021-02-15,false,docked_bike,11,1
2021-02-15,false,electric_bike,18.090909091,11
2021-02-15,true,electric_bike,19.488372093,43
2021-02-16,false,classic_bike,267.702702703,37
2021-02-16,true,classic_bike,54.346820809,173
2021-02-16,false,docked_bike,3144.5,2
2021-02-16,false,electric_bike,13.923076923,13
2021-02-16,true,electric_bike,20.611111111,54
2021-02-17,false,classic_bike,100.725490196,51
2021-02-17,true,classic_bike,58.782828283,396
2021-02-17,false,docked_bike,1430,2
2021-02-17,false,electric_bike,13.766666667,30
2021-02-17,true,electric_bike,16.985507246,138
2021-02-18,false,classic_bike,35.242424242,66
2021-02-18,true,classic_bike,30.498960499,481
2021-02-18,false,docked_bike,50.833333333,6
2021-02-18,false,electric_bike,14.157894737,38
2021-02-18,true,electric_bike,13.13,200
2021-02-19,false,classic_bike,70.4625,80
2021-02-19,true,classic_bike,30.97689769,606
2021-02-19,false,docked_bike,1055.9,10
2021-02-19,false,electric_bike,15.637931034,58
2021-02-19,true,electric_bike,13.595959596,198
2021-02-20,false,classic_bike,90.957627119,118
2021-02-20,true,classic_bike,33.362537764,662
2021-02-20,false,docked_bike,793.882352941,17
2021-02-20,false,electric_bike,21.553846154,65
2021-02-20,true,electric_bike,16.31372549,255
2021-02-21,false,classic_bike,72.12962963,108
2021-02-21,true,classic_bike,26.258252427,515
2021-02-21,false,docked_bike,66.571428571,14
2021-02-21,false,electric_bike,15.109090909,55
2021-02-21,true,electric_bike,16.476190476,189
2021-02-22,false,classic_bike,53,110
2021-02-22,true,classic_bike,16.287656904,956
2021-02-22,false,docked_bike,51.4,10
2021-02-22,false,electric_bike,17.13253012,83
2021-02-22,true,electric_bike,14.421052632,323
2021-02-23,false,classic_bike,32.795302013,298
2021-02-23,true,classic_bike,18.065743945,1734
2021-02-23,false,docked_bike,98.841269841,63
2021-02-23,false,electric_bike,16.836601307,153
2021-02-23,true,electric_bike,14.463099631,542
2021-02-24,false,classic_bike,39.986394558,294
2021-02-24,true,classic_bike,12.398766701,1946
2021-02-24,false,docked_bike,78.807017544,57
2021-02-24,false,electric_bike,16.063953488,172
2021-02-24,true,electric_bike,12.979397781,631
2021-02-25,false,classic_bike,20.84789644,309
2021-02-25,true,classic_bike,13.230093071,1934
2021-02-25,false,docked_bike,47.947368421,57
2021-02-25,false,electric_bike,13.635869565,184
2021-02-25,true,electric_bike,11.466360856,654
2021-02-26,false,classic_bike,24.764069264,462
2021-02-26,true,classic_bike,13.163192905,2255
2021-02-26,false,docked_bike,64.381294964,139
2021-02-26,false,electric_bike,14.517985612,278
2021-02-26,true,electric_bike,12.970310391,741
2021-02-27,false,classic_bike,35.367452559,1739
2021-02-27,true,classic_bike,16.689493433,3198
2021-02-27,false,docked_bike,90.903571429,560
2021-02-27,false,electric_bike,24.010248902,683
2021-02-27,true,electric_bike,16.101101101,999
2021-02-28,false,classic_bike,32.732075472,530
2021-02-28,true,classic_bike,14.343696028,1737
2021-02-28,false,docked_bike,83.112426036,169
2021-02-28,false,electric_bike,20.471875,320
2021-02-28,true,electric_bike,13.421311475,610
2021-03-01,false,classic_bike,20.525547445,274
2021-03-01,true,classic_bike,11.13727406,2047
2021-03-01,false,docked_bike,122.985294118,68
2021-03-01,false,electric_bike,15.944915254,236
2021-03-01,true,electric_bike,10.307106599,788
2021-03-02,false,classic_bike,24.430025445,393
2021-03-02,true,classic_bike,12.077443927,2363
2021-03-02,false,docked_bike,199.330275229,109
2021-03-02,false,electric_bike,14.883161512,291
2021-03-02,true,electric_bike,11.518973214,896
2021-03-03,false,classic_bike,26.891994917,787
2021-03-03,true,classic_bike,13.937017995,3112
2021-03-03,false,docked_bike,49.734042553,188
2021-03-03,false,electric_bike,20.794605809,482
2021-03-03,true,electric_bike,13.3388735,1083
2021-03-04,false,classic_bike,26.823671498,414
2021-03-04,true,classic_bike,11.29683597,2402
2021-03-04,false,docked_bike,154.355555556,90
2021-03-04,false,electric_bike,14.110576923,208
2021-03-04,true,electric_bike,10.891148325,836
2021-03-05,false,classic_bike,30.205952381,840
2021-03-05,true,classic_bike,12.329012961,3009
2021-03-05,false,docked_bike,54.531578947,190
2021-03-05,false,electric_bike,15.976303318,422
2021-03-05,true,electric_bike,12.323660714,896
2021-03-06,false,classic_bike,32.264879006,1529
2021-03-06,true,classic_bike,14.319974351,3119
2021-03-06,false,docked_bike,172.132841328,542
2021-03-06,false,electric_bike,20.260794473,579
2021-03-06,true,electric_bike,14.710059172,1014
2021-03-07,false,classic_bike,32.955026455,1512
2021-03-07,true,classic_bike,16.282514209,2991
2021-03-07,false,docked_bike,66.437254902,510
2021-03-07,false,electric_bike,24.402930403,546
2021-03-07,true,electric_bike,14.482961222,851
2021-03-08,false,classic_bike,34.349972573,1823
2021-03-08,true,classic_bike,14.417373828,4478
2021-03-08,false,docked_bike,130.866209262,583
2021-03-08,false,electric_bike,25.25877193,684
2021-03-08,true,electric_bike,14.226698262,1266
2021-03-09,false,classic_bike,31.010398614,2308
2021-03-09,true,classic_bike,14.782969685,5179
2021-03-09,false,docked_bike,73.555045872,654
2021-03-09,false,electric_bike,22.582908163,784
2021-03-09,true,electric_bike,14.336121673,1315
2021-03-10,false,classic_bike,26.771179731,1263
2021-03-10,true,classic_bike,12.621238498,4021
2021-03-10,false,docked_bike,65.682352941,340
2021-03-10,false,electric_bike,18.464223386,573
2021-03-10,true,electric_bike,13.280289331,1106
2021-03-11,false,classic_bike,23.419724771,1308
2021-03-11,true,classic_bike,12.451785281,4117
2021-03-11,false,docked_bike,53.836795252,337
2021-03-11,false,electric_bike,19.367972743,587
2021-03-11,true,electric_bike,12.34361611,1167
2021-03-12,false,classic_bike,24.271028037,1284
2021-03-12,true,classic_bike,13.135620053,3790
2021-03-12,false,docked_bike,53.304347826,322
2021-03-12,false,electric_bike,17.904923599,589
2021-03-12,true,electric_bike,12.617977528,1157
2021-03-13,false,classic_bike,35.698052814,3749
2021-03-13,true,classic_bike,16.889592569,4737
2021-03-13,false,docked_bike,73.446759259,1296
2021-03-13,false,electric_bike,24.004319654,1389
2021-03-13,true,electric_bike,16.592592593,1350
2021-03-14,false,classic_bike,31.446355446,1221
2021-03-14,true,classic_bike,12.853251318,2276
2021-03-14,false,docked_bike,85.773333333,375
2021-03-14,false,electric_bike,17.973958333,576
2021-03-14,true,electric_bike,13.468085106,846
2021-03-15,false,classic_bike,27.715151515,165
2021-03-15,true,classic_bike,10.594847775,1281
2021-03-15,false,docked_bike,20.323529412,34
2021-03-15,false,electric_bike,10.875,160
2021-03-15,true,electric_bike,10.734061931,549
2021-03-16,false,classic_bike,26.221491228,456
2021-03-16,true,classic_bike,12.454280964,2406
2021-03-16,false,docked_bike,33.973684211,114
2021-03-16,false,electric_bike,15.30952381,336
2021-03-16,true,electric_bike,11.181415929,904
2021-03-17,false,classic_bike,28.474201474,407
2021-03-17,true,classic_bike,10.931862745,2040
2021-03-17,false,docked_bike,81.511904762,84
2021-03-17,false,electric_bike,15.521035599,309
2021-03-17,true,electric_bike,10.533255543,857
2021-03-18,false,classic_bike,25.275700935,428
2021-03-18,true,classic_bike,11.233974359,1872
2021-03-18,false,docked_bike,162.076923077,104
2021-03-18,false,electric_bike,12.728723404,376
2021-03-18,true,electric_bike,10.094549499,899
2021-03-19,false,classic_bike,25.169077758,1106
2021-03-19,true,classic_bike,12.853470437,3112
2021-03-19,false,docked_bike,108.978461538,325
2021-03-19,false,electric_bike,17.684605757,799
2021-03-19,true,electric_bike,11.524361949,1293
2021-03-20,false,classic_bike,33.414481186,3508
2021-03-20,true,classic_bike,15.785014158,4591
2021-03-20,false,docked_bike,78.282286521,1417
2021-03-20,false,electric_bike,22.481364498,1583
2021-03-20,true,electric_bike,14.758419689,1544
2021-03-21,false,classic_bike,39.68583043,5166
2021-03-21,true,classic_bike,18.525943396,5512
2021-03-21,false,docked_bike,72.434083601,2177
2021-03-21,false,electric_bike,30.401874311,1814
2021-03-21,true,electric_bike,16.365316276,1407
2021-03-22,false,classic_bike,36.808894231,2496
2021-03-22,true,classic_bike,15.597266881,4976
2021-03-22,false,docked_bike,89.936965812,936
2021-03-22,false,electric_bike,26.565972222,1152
2021-03-22,true,electric_bike,14.522012579,1431
2021-03-23,false,classic_bike,27.666201117,716
2021-03-23,true,classic_bike,11.479621543,2748
2021-03-23,false,docked_bike,43.142857143,154
2021-03-23,false,electric_bike,18.347169811,530
2021-03-23,true,electric_bike,11.889570552,1141
2021-03-24,false,classic_bike,24.30859375,1280
2021-03-24,true,classic_bike,13.250126072,3966
2021-03-24,false,docked_bike,67.076719577,378
2021-03-24,false,electric_bike,18.696871629,927
2021-03-24,true,electric_bike,12.500309981,1613
2021-03-25,false,classic_bike,25.135068154,807
2021-03-25,true,classic_bike,12.059027778,3168
2021-03-25,false,docked_bike,70.71,200
2021-03-25,false,electric_bike,15.836624776,557
2021-03-25,true,electric_bike,11.169324222,1317
2021-03-26,false,classic_bike,24.089265537,885
2021-03-26,true,classic_bike,12.006540222,3058
2021-03-26,false,docked_bike,47.546184739,249
2021-03-26,false,electric_bike,16.327586207,696
2021-03-26,true,electric_bike,11.26358898,1343
2021-03-27,false,classic_bike,28.642207398,3298
2021-03-27,true,classic_bike,16.002173441,4601
2021-03-27,false,docked_bike,79.806190125,1357
2021-03-27,false,electric_bike,24.424242424,1650
2021-03-27,true,electric_bike,14.14658523,1801
2021-03-28,false,classic_bike,30.939239069,1761
2021-03-28,true,classic_bike,14.416552198,2912
2021-03-28,false,docked_bike,63.883031301,607
2021-03-28,false,electric_bike,22.480725624,882
2021-03-28,true,electric_bike,14.605809129,1205
2021-03-29,false,classic_bike,30.975468044,1549
2021-03-29,true,classic_bike,14.319662244,4145
2021-03-29,false,docked_bike,89.791495199,729
2021-03-29,false,electric_bike,23.490010515,951
2021-03-29,true,electric_bike,13.597897503,1522
2021-03-30,false,classic_bike,30.83655006,1658
2021-03-30,true,classic_bike,14.058462238,4396
2021-03-30,false,docked_bike,83.854454203,797
2021-03-30,false,electric_bike,22.242911153,1058
2021-03-30,true,electric_bike,13.073379754,1867
2021-03-31,false,classic_bike,23.727989488,761
2021-03-31,true,classic_bike,11.993724506,3187
2021-03-31,false,docked_bike,54.301639344,305
2021-03-31,false,electric_bike,17.134477825,699
2021-03-31,true,electric_bike,11.891927952,1499
2021-04-01,false,classic_bike,26.942771084,664
2021-04-01,true,classic_bike,11.309195402,2610
2021-04-01,false,docked_bike,42.159793814,194
2021-04-01,false,electric_bike,16.463450292,684
2021-04-01,true,electric_bike,12.206415621,1434
2021-04-02,false,classic_bike,30.370786517,1691
2021-04-02,true,classic_bike,13.665215164,3904
2021-04-02,false,docked_bike,217.599704579,677
2021-04-02,false,electric_bike,19.640410959,1168
2021-04-02,true,electric_bike,12.761279269,1751
2021-04-03,false,classic_bike,36.323170732,5904
2021-04-03,true,classic_bike,19.062994619,6318
2021-04-03,false,docked_bike,70.542440801,2745
2021-04-03,false,electric_bike,27.26464301,2339
2021-04-03,true,electric_bike,17.325381679,2096
2021-04-04,false,classic_bike,41.263197304,5342
2021-04-04,true,classic_bike,18.931702165,5681
2021-04-04,false,docked_bike,108.020030817,2596
2021-04-04,false,electric_bike,30.809392265,1810
2021-04-04,true,electric_bike,17.914879357,1492
2021-04-05,false,classic_bike,31.992549669,2416
2021-04-05,true,classic_bike,13.985800428,5141
2021-04-05,false,docked_bike,111.356164384,949
2021-04-05,false,electric_bike,23.663427562,1132
2021-04-05,true,electric_bike,14.483221477,1639
2021-04-06,false,classic_bike,35.80653951,4037
2021-04-06,true,classic_bike,15.454558146,7163
2021-04-06,false,docked_bike,113.319419238,1653
2021-04-06,false,electric_bike,28.391019173,1982
2021-04-06,true,electric_bike,15.433035714,2240
2021-04-07,false,classic_bike,33.058323564,3412
2021-04-07,true,classic_bike,14.682115357,6883
2021-04-07,false,docked_bike,117.779766537,1285
2021-04-07,false,electric_bike,25.240903388,1594
2021-04-07,true,electric_bike,14.890780142,2115
2021-04-08,false,classic_bike,30.826027397,730
2021-04-08,true,classic_bike,11.92164321,2629
2021-04-08,false,docked_bike,36.455813953,215
2021-04-08,false,electric_bike,16.672727273,550
2021-04-08,true,electric_bike,13.486440678,1180
