year_month,dayofweek,hour,IS_MEMBER,COUNT,AVG_DURATION
2021-2,1,0,false,1,19
2021-2,1,0,true,7,95
2021-2,1,1,false,2,31.5
2021-2,1,1,true,6,14.666666667
2021-2,1,2,false,1,11
2021-2,1,2,true,2,5
2021-2,1,3,false,4,22.5
2021-2,1,3,true,4,9.75
2021-2,1,4,false,5,21.2
2021-2,1,4,true,7,14.428571429
2021-2,1,5,false,7,51.857142857
2021-2,1,5,true,76,11.868421053
2021-2,1,6,false,3,56
2021-2,1,6,true,147,19.142857143
2021-2,1,7,false,21,117.523809524
2021-2,1,7,true,260,16.165384615
2021-2,1,8,false,24,23.041666667
2021-2,1,8,true,261,17.206896552
2021-2,1,9,false,18,18.333333333
2021-2,1,9,true,143,14.825174825
2021-2,1,10,false,23,34.52173913
2021-2,1,10,true,143,25.202797203
2021-2,1,11,false,36,41.75
2021-2,1,11,true,199,14.361809045
2021-2,1,12,false,28,34.392857143
2021-2,1,12,true,220,19.431818182
2021-2,1,13,false,37,22.459459459
2021-2,1,13,true,224,20.075892857
2021-2,1,14,false,43,24.511627907
2021-2,1,14,true,268,14.809701493
2021-2,1,15,false,51,24.333333333
2021-2,1,15,true,327,16.409785933
2021-2,1,16,false,55,31.745454545
2021-2,1,16,true,352,20.889204545
2021-2,1,17,false,63,24.333333333
2021-2,1,17,true,418,20.748803828
2021-2,1,18,false,50,35.32
2021-2,1,18,true,362,27.455801105
2021-2,1,19,false,26,17.192307692
2021-2,1,19,true,185,13.535135135
2021-2,1,20,false,16,12.75
2021-2,1,20,true,136,36.147058824
2021-2,1,21,false,19,97.052631579
2021-2,1,21,true,94,26.595744681
2021-2,1,22,false,26,58.846153846
2021-2,1,22,true,55,13.036363636
2021-2,1,23,false,12,142.416666667
2021-2,1,23,true,31,11.322580645
2021-2,2,0,false,8,15.125
2021-2,2,0,true,12,11
2021-2,2,1,false,4,321.5
2021-2,2,1,true,7,15
2021-2,2,2,false,2,49.5
2021-2,2,2,true,5,15.6
2021-2,2,3,false,7,16.714285714
2021-2,2,3,true,10,10.4
2021-2,2,4,false,2,1.5
2021-2,2,4,true,9,9.777777778
2021-2,2,5,false,7,221.285714286
2021-2,2,5,true,91,10.538461538
2021-2,2,6,false,12,22.25
2021-2,2,6,true,185,20.940540541
2021-2,2,7,false,32,21.1875
2021-2,2,7,true,320,13.80625
2021-2,2,8,false,33,249.757575758
2021-2,2,8,true,328,17.094512195
2021-2,2,9,false,21,18.619047619
2021-2,2,9,true,221,12.769230769
2021-2,2,10,false,49,25.918367347
2021-2,2,10,true,210,17.052380952
2021-2,2,11,false,45,29.955555556
2021-2,2,11,true,264,13.056818182
2021-2,2,12,false,69,38.623188406
2021-2,2,12,true,314,15.646496815
2021-2,2,13,false,72,26.652777778
2021-2,2,13,true,349,18.739255014
2021-2,2,14,false,70,28.214285714
2021-2,2,14,true,309,18.631067961
2021-2,2,15,false,76,73.394736842
2021-2,2,15,true,392,16.24744898
2021-2,2,16,false,113,55.681415929
2021-2,2,16,true,550,19.332727273
2021-2,2,17,false,135,69.281481481
2021-2,2,17,true,680,19.686764706
2021-2,2,18,false,97,15.659793814
2021-2,2,18,true,563,20.154529307
2021-2,2,19,false,32,67.90625
2021-2,2,19,true,339,16.386430678
2021-2,2,20,false,39,19.974358974
2021-2,2,20,true,203,17.0591133
2021-2,2,21,false,20,48
2021-2,2,21,true,119,11.672268908
2021-2,2,22,false,26,14.692307692
2021-2,2,22,true,69,22.637681159
2021-2,2,23,false,17,11.588235294
2021-2,2,23,true,60,12.466666667
2021-2,3,0,false,12,256.666666667
2021-2,3,0,true,24,8.291666667
2021-2,3,1,false,12,45.833333333
2021-2,3,1,true,6,15.166666667
2021-2,3,2,false,1,5
2021-2,3,2,true,2,8.5
2021-2,3,3,false,5,19
2021-2,3,3,true,8,6.5
2021-2,3,4,false,6,13.333333333
2021-2,3,4,true,17,9.411764706
2021-2,3,5,false,7,8.857142857
2021-2,3,5,true,106,15.688679245
2021-2,3,6,false,23,12.826086957
2021-2,3,6,true,261,31.172413793
2021-2,3,7,false,36,17.611111111
2021-2,3,7,true,426,19.889671362
2021-2,3,8,false,46,15.434782609
2021-2,3,8,true,366,19.196721311
2021-2,3,9,false,34,33.911764706
2021-2,3,9,true,232,13.271551724
2021-2,3,10,false,45,25.6
2021-2,3,10,true,267,12.520599251
2021-2,3,11,false,62,28.129032258
2021-2,3,11,true,325,23.793846154
2021-2,3,12,false,72,72.597222222
2021-2,3,12,true,403,14.856079404
2021-2,3,13,false,73,42.561643836
2021-2,3,13,true,385,17.696103896
2021-2,3,14,false,76,27.526315789
2021-2,3,14,true,408,15.615196078
2021-2,3,15,false,72,24.208333333
2021-2,3,15,true,457,20.190371991
2021-2,3,16,false,102,18.5
2021-2,3,16,true,596,15.887583893
2021-2,3,17,false,134,23.074626866
2021-2,3,17,true,769,13.99739922
2021-2,3,18,false,89,49.157303371
2021-2,3,18,true,597,15.35678392
2021-2,3,19,false,70,37.442857143
2021-2,3,19,true,368,18.122282609
2021-2,3,20,false,45,16.066666667
2021-2,3,20,true,216,18.569444444
2021-2,3,21,false,29,19.896551724
2021-2,3,21,true,128,11.96875
2021-2,3,22,false,31,22.516129032
2021-2,3,22,true,83,11.614457831
2021-2,3,23,false,23,85.956521739
2021-2,3,23,true,45,24.355555556
2021-2,4,0,false,12,10.416666667
2021-2,4,0,true,18,9.277777778
2021-2,4,1,false,11,11.272727273
2021-2,4,1,true,10,95.6
2021-2,4,2,false,4,11
2021-2,4,2,true,8,14.625
2021-2,4,3,false,8,11.875
2021-2,4,3,true,11,11.636363636
2021-2,4,4,false,3,18.333333333
2021-2,4,4,true,21,10.380952381
2021-2,4,5,false,13,7.153846154
2021-2,4,5,true,121,24
2021-2,4,6,false,14,12.357142857
2021-2,4,6,true,249,15.891566265
2021-2,4,7,false,35,14.342857143
2021-2,4,7,true,460,19.643478261
2021-2,4,8,false,36,12.472222222
2021-2,4,8,true,442,19.343891403
2021-2,4,9,false,32,25
2021-2,4,9,true,288,14.038194444
2021-2,4,10,false,39,26.641025641
2021-2,4,10,true,231,13.484848485
2021-2,4,11,false,51,35.333333333
2021-2,4,11,true,299,12.662207358
2021-2,4,12,false,71,18.718309859
2021-2,4,12,true,366,17.767759563
2021-2,4,13,false,84,23.785714286
2021-2,4,13,true,339,12.563421829
2021-2,4,14,false,65,18.753846154
2021-2,4,14,true,338,18.068047337
2021-2,4,15,false,67,23.537313433
2021-2,4,15,true,356,13.735955056
2021-2,4,16,false,92,20.173913043
2021-2,4,16,true,469,13.756929638
2021-2,4,17,false,139,21.438848921
2021-2,4,17,true,625,14.272
2021-2,4,18,false,91,14.868131868
2021-2,4,18,true,525,14.657142857
2021-2,4,19,false,58,32.982758621
2021-2,4,19,true,300,11.593333333
2021-2,4,20,false,35,17.714285714
2021-2,4,20,true,175,13.582857143
2021-2,4,21,false,21,20.80952381
2021-2,4,21,true,103,11.563106796
2021-2,4,22,false,28,15.714285714
2021-2,4,22,true,98,11.734693878
2021-2,4,23,false,24,13.25
2021-2,4,23,true,78,11.076923077
2021-2,5,0,false,12,10.833333333
2021-2,5,0,true,22,9.045454545
2021-2,5,1,false,5,13.4
2021-2,5,1,true,9,11
2021-2,5,2,false,4,78
2021-2,5,2,true,7,6.142857143
2021-2,5,3,false,6,14
2021-2,5,3,true,9,7.666666667
2021-2,5,4,false,5,15.8
2021-2,5,4,true,18,43.333333333
2021-2,5,5,false,8,8.375
2021-2,5,5,true,108,11.916666667
2021-2,5,6,false,18,14.666666667
2021-2,5,6,true,214,21.257009346
2021-2,5,7,false,35,12.114285714
2021-2,5,7,true,366,17.81147541
2021-2,5,8,false,32,71.375
2021-2,5,8,true,403,13.215880893
2021-2,5,9,false,43,60.302325581
2021-2,5,9,true,271,18.132841328
2021-2,5,10,false,66,27.196969697
2021-2,5,10,true,276,26.717391304
2021-2,5,11,false,76,49.894736842
2021-2,5,11,true,322,12.838509317
2021-2,5,12,false,91,148.505494505
2021-2,5,12,true,404,14.403465347
2021-2,5,13,false,91,91.087912088
2021-2,5,13,true,438,12.828767123
2021-2,5,14,false,101,320.722772277
2021-2,5,14,true,427,14.400468384
2021-2,5,15,false,118,21.593220339
2021-2,5,15,true,514,15.431906615
2021-2,5,16,false,160,22.5625
2021-2,5,16,true,565,19.25840708
2021-2,5,17,false,162,41.166666667
2021-2,5,17,true,722,19.739612188
2021-2,5,18,false,143,40.342657343
2021-2,5,18,true,534,18.25093633
2021-2,5,19,false,77,26.246753247
2021-2,5,19,true,345,20.11884058
2021-2,5,20,false,55,46.090909091
2021-2,5,20,true,169,17.544378698
2021-2,5,21,false,52,23.326923077
2021-2,5,21,true,95,12.368421053
2021-2,5,22,false,35,17.228571429
2021-2,5,22,true,95,10.621052632
2021-2,5,23,false,65,42.107692308
2021-2,5,23,true,93,23.64516129
2021-2,6,0,false,25,70.56
2021-2,6,0,true,56,11.857142857
2021-2,6,1,false,14,16.357142857
2021-2,6,1,true,33,10.303030303
2021-2,6,2,false,13,15.384615385
2021-2,6,2,true,23,8.652173913
2021-2,6,3,false,4,12.5
2021-2,6,3,true,8,20.5
2021-2,6,4,false,7,11.142857143
2021-2,6,4,true,12,13.583333333
2021-2,6,5,false,9,12.888888889
2021-2,6,5,true,24,8.458333333
2021-2,6,6,false,3,13.666666667
2021-2,6,6,true,79,22.873417722
2021-2,6,7,false,21,28.333333333
2021-2,6,7,true,114,27.114035088
2021-2,6,8,false,28,19.571428571
2021-2,6,8,true,178,12.084269663
2021-2,6,9,false,72,26.791666667
2021-2,6,9,true,268,19.220149254
2021-2,6,10,false,118,43.076271186
2021-2,6,10,true,420,14.880952381
2021-2,6,11,false,222,35.720720721
2021-2,6,11,true,508,18.854330709
2021-2,6,12,false,385,34.272727273
2021-2,6,12,true,594,21.525252525
2021-2,6,13,false,376,41.02393617
2021-2,6,13,true,665,16.842105263
2021-2,6,14,false,457,59.256017505
2021-2,6,14,true,676,20.00443787
2021-2,6,15,false,442,129.153846154
2021-2,6,15,true,633,21.320695103
2021-2,6,16,false,415,58.53253012
2021-2,6,16,true,575,21.013913043
2021-2,6,17,false,277,33.238267148
2021-2,6,17,true,474,22.135021097
2021-2,6,18,false,167,36
2021-2,6,18,true,327,15.519877676
2021-2,6,19,false,104,54.75
2021-2,6,19,true,244,20.102459016
2021-2,6,20,false,75,153.253333333
2021-2,6,20,true,151,19.198675497
2021-2,6,21,false,55,226.690909091
2021-2,6,21,true,95,13.105263158
2021-2,6,22,false,43,56.186046512
2021-2,6,22,true,91,15.010989011
2021-2,6,23,false,104,83.557692308
2021-2,6,23,true,133,28.804511278
2021-2,7,0,false,60,28.6
2021-2,7,0,true,71,11
2021-2,7,1,false,39,63.102564103
2021-2,7,1,true,40,11.425
2021-2,7,2,false,11,91.272727273
2021-2,7,2,true,15,88
2021-2,7,3,false,7,15
2021-2,7,3,true,8,10.875
2021-2,7,4,false,7,20.714285714
2021-2,7,4,true,6,10
2021-2,7,5,false,4,10.75
2021-2,7,5,true,27,8.37037037
2021-2,7,6,false,6,11.333333333
2021-2,7,6,true,57,13.894736842
2021-2,7,7,false,12,20.75
2021-2,7,7,true,82,15.219512195
2021-2,7,8,false,17,42.823529412
2021-2,7,8,true,87,17.287356322
2021-2,7,9,false,29,46.517241379
2021-2,7,9,true,144,14.833333333
2021-2,7,10,false,60,35.233333333
2021-2,7,10,true,192,28.03125
2021-2,7,11,false,96,42.416666667
2021-2,7,11,true,304,18.217105263
2021-2,7,12,false,141,34.262411348
2021-2,7,12,true,350,23.32
2021-2,7,13,false,163,32.981595092
2021-2,7,13,true,404,23.861386139
2021-2,7,14,false,152,67.276315789
2021-2,7,14,true,453,17.377483444
2021-2,7,15,false,146,32.095890411
2021-2,7,15,true,422,22.907582938
2021-2,7,16,false,122,40.696721311
2021-2,7,16,true,390,18.051282051
2021-2,7,17,false,109,97.376146789
2021-2,7,17,true,319,19.742946708
2021-2,7,18,false,46,18.086956522
2021-2,7,18,true,182,20.115384615
2021-2,7,19,false,42,21.047619048
2021-2,7,19,true,124,20.580645161
2021-2,7,20,false,22,54.636363636
2021-2,7,20,true,77,13.298701299
2021-2,7,21,false,32,55.9375
2021-2,7,21,true,66,13.863636364
2021-2,7,22,false,33,16.454545455
2021-2,7,22,true,55,75.472727273
2021-2,7,23,false,15,17.8
2021-2,7,23,true,42,59.523809524