id,name,lat,lng
2,Buckingham Fountain,41.87649,-87.62051
3,Shedd Aquarium,41.86723,-87.61536
4,Burnham Harbor,41.85627,-87.61334
5,State St & Harrison St,41.87403,-87.6277
6,Dusable Harbor,41.88697,-87.61281
7,Field Blvd & South Water St,41.88627,-87.61751
9,Leavitt St & Archer Ave,41.82878,-87.68061
11,Jeffery Blvd & 71st St,41.76662,-87.57646
12,South Shore Dr & 71st St,41.76641,-87.5657
13,Wilton Ave & Diversey Pkwy,41.93242,-87.65271
14,Morgan St & 18th St,41.85808,-87.65109
15,Racine Ave & 18th St,41.85819,-87.65648
16,Paulina Ave & North Ave,41.91035,-87.67008
17,Honore St & Division St,41.90313,-87.67391
18,Wacker Dr & Washington St,41.88317,-87.63735
19,Throop St & Taylor St,41.86892,-87.65913
20,Sheffield Ave & Kingsbury St,41.91055,-87.65313
21,Aberdeen St & Jackson Blvd,41.87773,-87.6548
22,May St & Taylor St,41.86947,-87.65548
23,Orleans St & Elm St,41.90292,-87.63772
24,Fairbanks Ct & Grand Ave,41.8919,-87.62063
25,Michigan Ave & Pearson St,41.89751,-87.62354
26,McClurg Ct & Illinois St,41.89057,-87.61798
27,Larrabee St & North Ave,41.91019,-87.6435
28,Larrabee St & Menomonee St,41.91469,-87.64333
29,Noble St & Milwaukee Ave,41.90069,-87.66259
30,Ashland Ave & Augusta Blvd,41.89964,-87.66789
31,Franklin St & Chicago Ave,41.89677,-87.63572
32,Racine Ave & Congress Pkwy,41.87464,-87.65703
33,State St & Van Buren St,41.87715,-87.62786
34,Cannon Dr & Fullerton Ave,41.92675,-87.63444
35,Streeter Dr & Grand Ave,41.89227,-87.61206
36,Franklin St & Jackson Blvd,41.87776,-87.63525
37,Dearborn St & Adams St,41.87921,-87.62975
38,Clark St & Lake St,41.88599,-87.63089
39,Wabash Ave & Adams St,41.87948,-87.62571
40,LaSalle St & Adams St,41.87944,-87.63197
41,Federal St & Polk St,41.87209,-87.62957
42,Wabash Ave & Cermak Rd,41.85261,-87.62653
43,Michigan Ave & Washington St,41.88396,-87.62455
44,State St & Randolph St,41.88468,-87.62782
45,Michigan Ave & Ida B Wells Dr,41.87623,-87.62444
46,Wells St & Walton St,41.89994,-87.63444
47,State St & Kinzie St,41.88921,-87.62775
48,Larrabee St & Kingsbury St,41.89772,-87.64302
49,Dearborn St & Monroe St,41.88116,-87.62963
50,Clark St & Ida B Wells Dr,41.87592,-87.6307
51,Clark St & Randolph St,41.88462,-87.63176
52,Michigan Ave & Lake St,41.886,-87.62421
53,Wells St & Huron St,41.89476,-87.63439
54,Ogden Ave & Chicago Ave,41.89637,-87.65407
55,Halsted St & Roosevelt Rd,41.86735,-87.64863
56,Desplaines St & Kinzie St,41.88866,-87.64442
57,Clinton St & Roosevelt Rd,41.86712,-87.64107
58,Marshfield Ave & Cortland St,41.91602,-87.66894
59,Wabash Ave & Roosevelt Rd,41.86721,-87.62597
60,Dayton St & North Ave,41.91059,-87.64942
61,Wood St & Milwaukee Ave,41.90764,-87.67254
62,McCormick Place,41.85141,-87.61884
66,Clinton St & Lake St,41.88557,-87.64186
67,Sheffield Ave & Fullerton Ave,41.9256,-87.65371
68,Clinton St & Tilden St,41.87587,-87.64077
69,Damen Ave & Pierce Ave,41.90939,-87.6777
71,Morgan St & Lake St,41.8855,-87.65233
72,Wabash Ave & 16th St,41.86039,-87.62581
73,Jefferson St & Monroe St,41.8804,-87.64273
74,Kingsbury St & Erie St,41.89384,-87.64173
75,Canal St & Jackson Blvd,41.87724,-87.63937
76,Lake Shore Dr & Monroe St,41.88098,-87.61675
77,Clinton St & Madison St,41.88214,-87.64108
80,Aberdeen St & Monroe St,41.88042,-87.65556
81,Daley Center Plaza,41.88417,-87.6296
84,Milwaukee Ave & Grand Ave,41.89161,-87.64833
85,Michigan Ave & Oak St,41.90098,-87.62375
86,Eckhart Park,41.89639,-87.661
87,Racine Ave & Fullerton Ave,41.92559,-87.65843
88,Racine Ave & Randolph St,41.88407,-87.65691
89,Financial Pl & Ida B Wells Dr,41.87501,-87.6331
90,Millennium Park,41.88107,-87.62409
91,Clinton St & Washington Blvd,41.88336,-87.64122
92,Carpenter St & Huron St,41.89455,-87.65346
93,Sheffield Ave & Willow St,41.91371,-87.65285
94,Clark St & Armitage Ave,41.91831,-87.6363
95,Stony Island Ave & 64th St,41.77887,-87.58666
96,Desplaines St & Randolph St,41.8846,-87.64455
97,Field Museum,41.86531,-87.6179
98,LaSalle St & Washington St,41.88266,-87.63251
99,Lake Shore Dr & Ohio St,41.89255,-87.61449
100,Orleans St & Merchandise Mart Plaza,41.88814,-87.63657
101,63rd St Beach,41.78105,-87.57611
102,Stony Island Ave & 67th St,41.77345,-87.58533
103,Clinton St & Polk St,41.87146,-87.64094
106,State St & Pearson St,41.89746,-87.62874
107,Desplaines St & Jackson Blvd,41.87822,-87.644
108,Halsted St & Polk St,41.87183,-87.64664
109,900 W Harrison St,41.87475,-87.64981
110,Dearborn St & Erie St,41.89406,-87.6293
111,Sedgwick St & Huron St,41.89466,-87.63837
112,Green St & Randolph St,41.88362,-87.6486
113,Bissell St & Armitage Ave,41.91846,-87.65222
114,Sheffield Ave & Waveland Ave,41.94935,-87.65451
115,Sheffield Ave & Wellington Ave,41.93628,-87.65266
116,Western Ave & Winnebago Ave,41.91555,-87.68703
117,Wilton Ave & Belmont Ave,41.94016,-87.65302
118,Sedgwick St & North Ave,41.91138,-87.63868
119,Ashland Ave & Lake St,41.88593,-87.66717
120,Wentworth Ave & Cermak Rd,41.8531,-87.63191
121,Blackstone Ave & Hyde Park Blvd,41.80256,-87.59035
122,Ogden Ave & Congress Pkwy,41.87501,-87.67325
123,California Ave & Milwaukee Ave,41.92268,-87.69714
124,Damen Ave & Cullerton St,41.85492,-87.67609
125,Rush St & Hubbard St,41.89018,-87.62621
126,Clark St & North Ave,41.91196,-87.63197
127,Lincoln Ave & Fullerton Ave,41.92592,-87.64927
128,Damen Ave & Chicago Ave,41.89571,-87.67716
129,Blue Island Ave & 18th St,41.85752,-87.66158
130,Damen Ave & Division St,41.90327,-87.67846
131,Lincoln Ave & Belmont Ave,41.93937,-87.66835
132,Wentworth Ave & 24th St (Temp),41.85008,-87.63215
133,Kingsbury St & Kinzie St,41.88918,-87.63851
134,Peoria St & Jackson Blvd,41.87764,-87.64954
135,Halsted St & 21st St,41.85367,-87.64652
136,Racine Ave & 13th St,41.86504,-87.65698
137,Morgan Ave & 14th Pl,41.86238,-87.65108
138,Clybourn Ave & Division St,41.9046,-87.64057
140,Dearborn Pkwy & Delaware Pl,41.89895,-87.6299
141,Clark St & Lincoln Ave,41.91571,-87.63461
142,McClurg Ct & Erie St,41.89453,-87.61806
143,Sedgwick St & Webster Ave,41.92217,-87.63891
144,Larrabee St & Webster Ave,41.92182,-87.64411
145,Mies van der Rohe Way & Chestnut St,41.89856,-87.62211
146,Loomis St & Jackson Blvd,41.87794,-87.66201
147,Indiana Ave & 26th St,41.84569,-87.62251
148,State St & 33rd St,41.83474,-87.62581
149,Calumet Ave & 33rd St,41.83486,-87.61791
150,Fort Dearborn Dr & 31st St,41.83855,-87.60821
152,Lincoln Ave & Diversey Pkwy,41.93221,-87.65864
153,Southport Ave & Wellington Ave,41.93575,-87.66364
154,Southport Ave & Belmont Ave,41.93912,-87.66384
156,Clark St & Wellington Ave,41.9365,-87.64756
157,Lake Shore Dr & Wellington Ave,41.9367,-87.63683
158,Milwaukee Ave & Wabansia Ave,41.91262,-87.6814
159,Claremont Ave & Hirsch St,41.90777,-87.68586
160,Campbell Ave & North Ave,41.91054,-87.68957
161,Rush St & Superior St,41.89574,-87.62599
162,Damen Ave & Wellington Ave,41.93588,-87.67844
163,Damen Ave & Clybourn Ave,41.93191,-87.67784
164,Franklin St & Lake St,41.88583,-87.63547
165,Clark St & Grace St,41.95081,-87.65918
166,Ashland Ave & Wrightwood Ave,41.92883,-87.66853
167,Damen Ave & Coulter St,41.84919,-87.67565
168,Michigan Ave & 14th St,41.86415,-87.62372
169,Canal St & Harrison St,41.87424,-87.63959
170,Clinton St & 18th St,41.85793,-87.64083
171,May St & Cullerton St,41.85516,-87.65414
172,Rush St & Cedar St,41.90236,-87.62774
173,Mies van der Rohe Way & Chicago Ave,41.89704,-87.62173
174,Canal St & Madison St,41.88208,-87.63984
175,Wells St & Polk St,41.87255,-87.63359
176,Clark St & Elm St,41.90291,-87.63141
177,Theater on the Lake,41.92627,-87.63086
178,State St & 19th St,41.85657,-87.62755
179,MLK Jr Dr & Pershing Rd,41.82458,-87.61678
180,Ritchie Ct & Banks St,41.90687,-87.62618
181,LaSalle St & Illinois St,41.89077,-87.63168
182,Wells St & Elm St,41.90317,-87.63442
183,Damen Ave & Thomas St (Augusta Blvd),41.90133,-87.67744
184,State St & 35th St,41.83104,-87.62684
185,Stave St & Armitage Ave,41.91774,-87.69143
186,Ogden Ave & Race Ave,41.8918,-87.65879
188,Greenview Ave & Fullerton Ave,41.92536,-87.66581
190,Southport Ave & Wrightwood Ave,41.92878,-87.6639
191,Canal St & Monroe St,41.88169,-87.63951
192,Canal St & Adams St,41.87935,-87.63997
193,State St & 29th St,41.84171,-87.62695
194,Wabash Ave & Wacker Pl,41.88688,-87.62606
195,Columbus Dr & Randolph St,41.88466,-87.61952
196,Cityfront Plaza Dr & Pioneer Ct,41.89053,-87.62205
197,Michigan Ave & Madison St,41.88208,-87.62513
198,Green St & Madison St,41.88187,-87.6488
199,Wabash Ave & Grand Ave,41.89143,-87.62676
200,MLK Jr Dr & 47th St,41.80985,-87.61628
201,Indiana Ave & 40th St,41.82168,-87.6215
202,Halsted St & 18th St,41.85752,-87.64621
203,Western Ave & 21st St,41.85409,-87.68585
204,Prairie Ave & Garfield Blvd,41.79485,-87.61874
205,Paulina St & 18th St,41.8579,-87.6687
206,Halsted St & Archer Ave,41.84719,-87.64683
207,Emerald Ave & 28th St,41.84358,-87.64539
208,Laflin St & Cullerton St,41.85489,-87.66359
209,Normal Ave & Archer Ave,41.84953,-87.64058
210,Ashland Ave & Division St,41.90342,-87.66781
211,St. Clair St & Erie St,41.89439,-87.62267
212,Wells St & Hubbard St,41.88995,-87.63427
213,Leavitt St & North Ave,41.91037,-87.68237
214,Damen Ave & Grand Ave,41.89161,-87.67688
215,Damen Ave & Madison St,41.88139,-87.67492
216,California Ave & Division St,41.90302,-87.69749
217,Elizabeth (May) St & Fulton St,41.8866,-87.65821
218,Wells St & 19th St,41.85679,-87.63387
219,Damen Ave & Cortland St,41.91598,-87.67733
220,Clark St & Drummond Pl,41.93125,-87.64431
222,Milwaukee Ave & Rockwell St,41.92023,-87.69265
223,Clifton Ave & Armitage Ave,41.91821,-87.65698
224,Halsted St & Willow St,41.91386,-87.64877
225,Halsted St & Dickens Ave,41.91995,-87.64884
226,Racine Ave & Belmont Ave,41.93972,-87.65886
227,Southport Ave & Waveland Ave,41.94813,-87.66397
228,Damen Ave & Melrose Ave,41.94058,-87.67854
229,Southport Ave & Roscoe St,41.94372,-87.66401
230,Lincoln Ave & Roscoe St,41.94335,-87.67093
231,Sheridan Rd & Montrose Ave,41.96163,-87.65464
232,Pine Grove Ave & Waveland Ave,41.94943,-87.64645
233,Sangamon St & Washington Blvd,41.88309,-87.6511
234,Clark St & Montrose Ave,41.96158,-87.6661
236,Sedgwick St & Schiller St,41.90762,-87.63853
237,MLK Jr Dr & 29th St,41.84204,-87.61697
238,Wolcott (Ravenswood) Ave & Montrose Ave,41.96141,-87.6762
239,Western Ave & Leland Ave,41.9665,-87.68843
240,Sheridan Rd & Irving Park Rd,41.95424,-87.65441
241,Morgan St & Polk St,41.8718,-87.65102
242,Damen Ave & Leland Ave,41.9671,-87.67904
243,Lincoln Ave & Sunnyside Ave,41.96302,-87.68479
244,Ravenswood Ave & Irving Park Rd,41.95466,-87.67391
245,Clarendon Ave & Junior Ter,41.96101,-87.64958
246,Ashland Ave & Belle Plaine Ave,41.95606,-87.66885
247,Shore Dr & 55th St,41.79522,-87.58077
248,Woodlawn Ave & 55th St,41.79528,-87.59647
249,Montrose Harbor,41.96398,-87.63818
250,Ashland Ave & Wellington Ave,41.93609,-87.66984
251,Clarendon Ave & Leland Ave,41.96796,-87.65
252,Greenwood Ave & 47th St,41.80982,-87.59936
253,Winthrop Ave & Lawrence Ave,41.96883,-87.65765
254,Pine Grove Ave & Irving Park Rd,41.95438,-87.64806
255,Indiana Ave & Roosevelt Rd,41.86791,-87.62304
256,Broadway & Sheridan Rd,41.95282,-87.65
257,Lincoln Ave & Waveland Ave,41.9488,-87.67527
258,Logan Blvd & Elston Ave,41.92946,-87.68417
259,California Ave & Francis Pl (Temp),41.91853,-87.69745
260,Kedzie Ave & Milwaukee Ave,41.92958,-87.70791
261,Hermitage Ave & Polk St,41.87151,-87.6699
262,Halsted St & 37th St,41.82707,-87.64573
263,Rhodes Ave & 32nd St,41.8364,-87.61348
264,Stetson Ave & South Water St,41.8867,-87.62224
265,Cottage Grove Ave & Oakwood Blvd,41.82297,-87.6071
267,Lake Park Ave & 47th St,41.80944,-87.59188
268,Lake Shore Dr & North Blvd,41.91172,-87.62681
270,Stony Island Ave & 75th St,41.75867,-87.58692
271,Cottage Grove Ave & 43rd St,41.81648,-87.60659
272,Indiana Ave & 31st St,41.83882,-87.62186
273,Michigan Ave & 18th St,41.85783,-87.62455
274,Racine Ave & 15th St,41.86126,-87.6566
275,Ashland Ave & 13th St,41.86524,-87.66651
276,California Ave & North Ave,41.91043,-87.69718
277,Ashland Ave & Grand Ave,41.89108,-87.66665
278,Wallace St & 35th St,41.83062,-87.64129
279,Halsted St & 35th St,41.83067,-87.64715
280,Morgan St & 31st St,41.83779,-87.65116
281,Western Ave & 24th St,41.84847,-87.68513
282,Halsted St & Maxwell St,41.86487,-87.64708
283,LaSalle St & Jackson Blvd,41.87809,-87.63183
284,Michigan Ave & Jackson Blvd,41.87784,-87.62408
285,Wood St & Hubbard St,41.88989,-87.67149
286,Franklin St & Adams St (Temp),41.8793,-87.6355
287,Franklin St & Monroe St,41.88017,-87.63527
288,Larrabee St & Armitage Ave,41.91809,-87.64375
289,Wells St & Concord Ln,41.91209,-87.63472
290,Kedzie Ave & Palmer Ct,41.92152,-87.70734
291,Wells St & Evergreen Ave,41.90672,-87.63494
292,Southport Ave & Clark St,41.95709,-87.6642
293,Broadway & Wilson Ave,41.96521,-87.65822
294,Broadway & Berwyn Ave,41.97835,-87.65976
295,Broadway & Argyle St,41.97378,-87.65972
296,Broadway & Belmont Ave,41.9401,-87.64546
297,Paulina St & Montrose Ave,41.9615,-87.67141
298,Lincoln Ave & Belle Plaine Ave,41.95601,-87.68021
299,Halsted St & Roscoe St,41.94368,-87.64894
300,Broadway & Barry Ave,41.93761,-87.6441
301,Clark St & Schiller St,41.90796,-87.63203
302,Sheffield Ave & Wrightwood Ave,41.92859,-87.65421
303,Broadway & Cornelia Ave,41.94522,-87.64702
304,Broadway & Waveland Ave,41.94878,-87.64922
305,Western Ave & Division St,41.9028,-87.69005
306,Sheridan Rd & Buena Ave,41.9585,-87.655
307,Southport Ave & Clybourn Ave,41.92077,-87.66373
308,Seeley Ave & Roscoe St,41.94152,-87.68471
309,Leavitt St & Armitage Ave,41.91789,-87.6865
310,Damen Ave & Charleston St,41.91984,-87.68083
311,Leavitt St & Lawrence Ave,41.9689,-87.68402
312,Clarendon Ave & Gordon Ter,41.95637,-87.6563
313,Lakeview Ave & Fullerton Pkwy,41.9257,-87.64246
314,Ravenswood Ave & Berteau Ave,41.9535,-87.69199
315,Elston Ave & Wabansia Ave,41.91293,-87.66417
316,Damen Ave & Sunnyside Ave,41.95841,-87.69401
317,Wood St & Taylor St (Temp),41.87603,-87.68195
318,Southport Ave & Irving Park Rd,41.95254,-87.6735
319,Greenview Ave & Diversey Pkwy,41.93292,-87.67217
320,Loomis St & Lexington St,41.87327,-87.66402
321,Wabash Ave & 9th St,41.87427,-87.63257
322,Kimbark Ave & 53rd St,41.80321,-87.59849
323,Sheridan Rd & Lawrence Ave,41.96869,-87.66034
324,Stockton Dr & Wrightwood Ave,41.93173,-87.64179
325,Clark St & Winnemac Ave,41.9728,-87.67186
326,Clark St & Leland Ave,41.96665,-87.67113
327,Sheffield Ave & Webster Ave,41.92225,-87.65783
328,Ellis Ave & 58th St,41.78872,-87.6013
329,Lake Shore Dr & Diversey Pkwy,41.93258,-87.63642
330,Lincoln Ave & Addison St,41.94618,-87.67331
331,Halsted St & Clybourn Ave,41.90965,-87.64812
332,Burling St & Diversey Pkwy,41.93313,-87.64776
333,Ashland Ave & Blackhawk St,41.90706,-87.66725
334,Lake Shore Dr & Belmont Ave,41.94076,-87.63919
335,Calumet Ave & 35th St,41.83139,-87.61803
336,Cottage Grove Ave & 47th St,41.80985,-87.60675
337,Clark St & Chicago Ave,41.89659,-87.63096
338,Calumet Ave & 18th St,41.85758,-87.61956
339,Emerald Ave & 31st St,41.83817,-87.64523
340,Clark St & Wrightwood Ave,41.92956,-87.64313
341,Adler Planetarium,41.86608,-87.60733
342,Wolcott Ave & Polk St,41.87127,-87.6737
343,Racine Ave & Wrightwood Ave,41.92889,-87.65898
344,Ravenswood Ave & Lawrence Ave,41.9691,-87.67423
345,Lake Park Ave & 56th St,41.79326,-87.5878
346,Ada St & Washington Blvd,41.88284,-87.6612
347,Ashland Ave & Grace St,41.95068,-87.6687
348,California Ave & 21st St,41.8477,-87.69448
349,Halsted St & Wrightwood Ave,41.92915,-87.6491
350,Ashland Ave & Chicago Ave,41.89597,-87.66774
351,Cottage Grove Ave & 51st St,41.85441,-87.67678
352,Jeffery Blvd & 67th St,41.8137,-87.63448
353,Clark St & Touhy Ave,41.98656,-87.70761
354,Sheridan Rd & Greenleaf Ave,42.00587,-87.66802
355,South Shore Dr & 67th St,41.82217,-87.63032
356,Stony Island Ave & 71st St,41.87464,-87.70168
357,Lamon Ave & Armitage Ave,41.92,-87.75
358,Kilpatrick Ave & Parker Ave,41.93,-87.74
359,Larrabee St & Division St,41.90458,-87.6497
360,Kilbourn & Roscoe,41.94,-87.74
361,Kenosha & Wellington,41.93,-87.73
362,Lawndale Ave & 16th St,41.86,-87.72
363,Tripp Ave & 15th St,41.86,-87.73
364,Larrabee St & Oak St,41.90023,-87.64299
365,Halsted St & North Branch St,41.89936,-87.64848
366,Loomis St & Archer Ave,41.84164,-87.65744
367,Racine Ave & 35th St,41.83069,-87.65604
368,Ashland Ave & Archer Ave,41.83915,-87.66562
369,Wood St & 35th St,41.83012,-87.67031
370,Calumet Ave & 21st St,41.85415,-87.61917
371,Kildare Ave & Chicago Ave,41.9,-87.73
373,Kedzie Ave & Chicago Ave,41.89548,-87.70614
374,Western Ave & Walton St,41.89842,-87.68659
375,Sacramento Blvd & Franklin Blvd,41.89367,-87.71191
376,Artesian Ave & Hubbard St,41.88951,-87.68818
377,Kedzie Ave & Lake St,41.88719,-87.71697
378,California Ave & Lake St,41.89014,-87.71289
379,Rockwell St & Archer Ave,41.82,-87.69
381,Western Ave & Monroe St,41.87981,-87.68607
382,Western Ave & Congress Pkwy,41.8699,-87.68725
383,Paulina St & Flournoy St,41.87297,-87.66912
384,Halsted St & 51st St,41.8005,-87.68473
385,Princeton Ave & Garfield Blvd,41.79419,-87.64526
386,Halsted St & 56th St,41.793,-87.64502
388,Halsted St & 63rd St,41.78097,-87.65285
389,Maplewood Ave & 59th St,41.79,-87.69
390,Wentworth Ave & 63rd St,41.78008,-87.62975
391,Halsted St & 69th St,41.76907,-87.64462
392,Perry Ave & 69th St,41.76929,-87.62822
393,Calumet Ave & 71st St,41.88998,-87.75395
394,Clark St & 9th St (AMLI),41.87226,-87.63484
395,Jeffery Blvd & 76th St,41.75713,-87.57585
396,Yates Blvd & 75th St,41.88159,-87.7044
397,Narragansett Ave & School St,41.94,-87.79
398,Rainbow Beach,41.90386,-87.70941
399,South Shore Dr & 74th St,41.76225,-87.5592
400,Cottage Grove Ave & 71st St,41.76572,-87.60497
401,Shields Ave & 28th Pl,41.84276,-87.63549
402,Shields Ave & 31st St,41.83845,-87.6354
403,Wentworth Ave & 33rd St,41.83453,-87.63183
405,Wentworth Ave & 35th St,41.83078,-87.6325
406,Lake Park Ave & 35th St,41.83127,-87.6088
407,State St & Pershing Rd,41.82303,-87.62658
408,Union Ave & Root St,41.81914,-87.64328
409,Shields Ave & 43rd St,41.81617,-87.63457
410,Prairie Ave & 43rd St,41.81666,-87.61942
411,Halsted St & 47th Pl,41.80816,-87.64563
412,Princeton Ave & 47th St,41.80932,-87.63346
413,Woodlawn Ave & Lake Park Ave,41.81408,-87.59701
414,Canal St & Taylor St,41.87023,-87.63947
415,Calumet Ave & 51st St,41.80228,-87.61807
416,Dorchester Ave & 49th St,41.80578,-87.59247
417,Cornell Ave & Hyde Park Blvd,41.80242,-87.5869
418,Ellis Ave & 53rd St,41.79936,-87.60097
419,Lake Park Ave & 53rd St,41.79952,-87.58643
420,Ellis Ave & 55th St,41.79429,-87.60145
421,MLK Jr Dr & 56th St,41.79346,-87.61585
422,DuSable Museum,41.79156,-87.60785
423,University Ave & 57th St,41.79148,-87.59988
424,Museum of Science and Industry,41.79174,-87.58395
425,Harper Ave & 59th St,41.78795,-87.58831
426,Ellis Ave & 60th St,41.7851,-87.60108
427,Cottage Grove Ave & 63rd St,41.78061,-87.60602
428,Dorchester Ave & 63rd St,41.78041,-87.59139
429,Cottage Grove Ave & 67th St,41.77373,-87.60564
430,MLK Jr Dr & 63rd St,41.7801,-87.61595
431,Eberhart Ave & 61st St,41.78412,-87.6133
432,Clark St & Lunt Ave,42.00907,-87.67423
433,Kedzie Ave & Harrison St,41.87361,-87.70488
434,Ogden Ave & Roosevelt Rd,41.86651,-87.68465
435,Kedzie Ave & Roosevelt Rd,41.8665,-87.70649
436,Fairfield Ave & Roosevelt Rd,41.86664,-87.69452
437,Washtenaw Ave & Ogden Ave,41.86192,-87.69348
438,Central Park Ave & Ogden Ave,41.85395,-87.7151
439,Kedzie Ave & 21st St,41.85355,-87.70505
440,Central Park Ave & 24th St,41.8481,-87.71507
441,Kedzie Ave & 24th St,41.8482,-87.70543
442,California Ave & 23rd Pl,41.84912,-87.69515
443,Millard Ave & 26th St,41.84456,-87.71603
444,Albany Ave & 26th St,41.8445,-87.70202
445,California Ave & 26th St,41.84404,-87.69531
446,Western Ave & 28th St,41.84152,-87.68513
447,Glenwood Ave & Morse Ave,42.00797,-87.66548
448,Warren Park East,42.00456,-87.68064
449,Clark St & Columbia Ave,42.00446,-87.67241
450,Warren Park West,42.00179,-87.68883
451,Sheridan Rd & Loyola Ave,42.00108,-87.66123
452,Western Ave & Granville Ave,41.99417,-87.68945
453,Clark St & Schreiber Ave,41.99925,-87.67137
454,Broadway & Granville Ave,41.99478,-87.66027
455,Maplewood Ave & Peterson Ave,41.99024,-87.69338
456,2112 W Peterson Ave,41.99117,-87.68359
457,Clark St & Elmdale Ave,41.99052,-87.66982
458,Broadway & Thorndale Ave,41.98975,-87.66013
459,Lakefront Trail & Bryn Mawr Ave,41.98403,-87.65231
460,Clark St & Bryn Mawr Ave,41.98358,-87.66916
461,Broadway & Ridge Ave,41.98405,-87.66027
462,Winchester (Ravenswood) Ave & Balmoral Ave,41.97977,-87.67755
463,Clark St & Berwyn Ave,41.978,-87.66805
464,Damen Ave & Foster Ave,41.97562,-87.67945
465,Marine Dr & Ainslie St,41.97161,-87.65016
466,Ridge Blvd & Touhy Ave,42.01213,-87.68292
467,Western Ave & Lunt Ave,42.0086,-87.69047
468,Budlong Woods Library,41.98367,-87.69642
469,St. Louis Ave & Balmoral Ave,41.98038,-87.71612
470,Kedzie Ave & Foster Ave,41.97567,-87.70927
471,Francisco Ave & Foster Ave,41.97564,-87.70143
472,Lincoln Ave & Winona St,41.97492,-87.69262
473,Mason Ave & Belmont Ave,41.94,-87.77013
474,Christiana Ave & Lawrence Ave,41.96835,-87.71182
475,Washtenaw Ave & Lawrence Ave,41.96885,-87.69611
476,Kedzie Ave & Leland Ave,41.96668,-87.70807
477,Manor Ave & Leland Ave,41.96587,-87.70083
478,Rockwell St & Eastwood Ave,41.96587,-87.69364
479,Drake Ave & Montrose Ave,41.96116,-87.71658
